Start date,Duration (min),Total Energy (kWh),Power,Temp,Plus,Day of Week,Month,Season,Período Escolar
2022-06-07,224.517,40.19,10.740389369179171,18.25,0.0,2,6,3,2
2022-06-08,0.0,0.0,0.0,0.0,0.0,3,6,3,2
2022-06-09,0.0,0.0,0.0,0.0,0.0,4,6,3,2
2022-06-10,0.0,0.0,0.0,0.0,0.0,5,6,3,2
2022-06-11,0.0,0.0,0.0,0.0,0.0,6,6,3,2
2022-06-12,0.0,0.0,0.0,0.0,0.0,7,6,3,2
2022-06-13,0.0,0.0,0.0,0.0,0.0,1,6,3,2
2022-06-14,0.0,0.0,0.0,0.0,0.0,2,6,3,2
2022-06-15,61.734,59.0,161.80818970255663,21.5,0.0,3,6,3,2
2022-06-16,0.0,0.0,0.0,0.0,0.0,4,6,3,2
2022-06-17,0.0,0.0,0.0,0.0,0.0,5,6,3,2
2022-06-18,0.0,0.0,0.0,0.0,0.0,6,6,3,2
2022-06-19,0.0,0.0,0.0,0.0,0.0,7,6,3,2
2022-06-20,0.0,0.0,0.0,0.0,0.0,1,6,3,2
2022-06-21,0.0,0.0,0.0,0.0,0.0,2,6,3,2
2022-06-22,0.0,0.0,0.0,0.0,0.0,3,6,3,2
2022-06-23,0.0,0.0,0.0,0.0,0.0,4,6,3,2
2022-06-24,0.0,0.0,0.0,0.0,0.0,5,6,3,2
2022-06-25,0.0,0.0,0.0,0.0,0.0,6,6,3,2
2022-06-26,0.0,0.0,0.0,0.0,0.0,7,6,3,2
2022-06-27,0.0,0.0,0.0,0.0,0.0,1,6,3,2
2022-06-28,0.0,0.0,0.0,0.0,0.0,2,6,3,2
2022-06-29,0.0,0.0,0.0,0.0,0.0,3,6,3,2
2022-06-30,0.0,0.0,0.0,0.0,0.0,4,6,3,2
2022-07-01,0.0,0.0,0.0,0.0,0.0,5,7,3,1
2022-07-02,0.0,0.0,0.0,0.0,0.0,6,7,3,1
2022-07-03,0.0,0.0,0.0,0.0,0.0,7,7,3,1
2022-07-04,0.0,0.0,0.0,0.0,0.0,1,7,3,1
2022-07-05,0.0,0.0,0.0,0.0,0.0,2,7,3,1
2022-07-06,0.0,0.0,0.0,0.0,0.0,3,7,3,1
2022-07-07,0.0,0.0,0.0,0.0,0.0,4,7,3,1
2022-07-08,0.0,0.0,0.0,0.0,0.0,5,7,3,1
2022-07-09,0.0,0.0,0.0,0.0,0.0,6,7,3,1
2022-07-10,0.0,0.0,0.0,0.0,0.0,7,7,3,1
2022-07-11,0.0,0.0,0.0,0.0,0.0,1,7,3,1
2022-07-12,0.0,0.0,0.0,0.0,0.0,2,7,3,1
2022-07-13,0.0,0.0,0.0,0.0,0.0,3,7,3,1
2022-07-14,0.0,0.0,0.0,0.0,0.0,4,7,3,1
2022-07-15,0.0,0.0,0.0,0.0,0.0,5,7,3,1
2022-07-16,0.0,0.0,0.0,0.0,0.0,6,7,3,1
2022-07-17,0.0,0.0,0.0,0.0,0.0,7,7,3,1
2022-07-18,0.0,0.0,0.0,0.0,0.0,1,7,3,1
2022-07-19,327.283,30.419,5.576641622082418,20.0,0.05,2,7,3,1
2022-07-20,42.882999999999996,45.87,129.69614100307868,20.25,0.0,3,7,3,1
2022-07-21,0.0,0.0,0.0,0.0,0.0,4,7,3,1
2022-07-22,0.0,0.0,0.0,0.0,0.0,5,7,3,1
2022-07-23,0.0,0.0,0.0,0.0,0.0,6,7,3,1
2022-07-24,0.0,0.0,0.0,0.0,0.0,7,7,3,1
2022-07-25,0.0,0.0,0.0,0.0,0.0,1,7,3,1
2022-07-26,0.0,0.0,0.0,0.0,0.0,2,7,3,1
2022-07-27,0.0,0.0,0.0,0.0,0.0,3,7,3,1
2022-07-28,0.0,0.0,0.0,0.0,0.0,4,7,3,1
2022-07-29,0.0,0.0,0.0,0.0,0.0,5,7,3,1
2022-07-30,0.0,0.0,0.0,0.0,0.0,6,7,3,1
2022-07-31,0.0,0.0,0.0,0.0,0.0,7,7,3,1
2022-08-01,410.717,40.61,5.932552097916571,23.75,0.0,1,8,3,1
2022-08-02,0.0,0.0,0.0,0.0,0.0,2,8,3,1
2022-08-03,335.567,36.51,6.5280555000938705,22.0,0.0,3,8,3,1
2022-08-04,0.0,0.0,0.0,0.0,0.0,4,8,3,1
2022-08-05,309.433,40.99,7.948085692217702,20.5,0.05,5,8,3,1
2022-08-06,0.0,0.0,0.0,0.0,0.0,6,8,3,1
2022-08-07,0.0,0.0,0.0,0.0,0.0,7,8,3,1
2022-08-08,0.0,0.0,0.0,0.0,0.0,1,8,3,1
2022-08-09,0.0,0.0,0.0,0.0,0.0,2,8,3,1
2022-08-10,0.0,0.0,0.0,0.0,0.0,3,8,3,1
2022-08-11,0.0,0.0,0.0,0.0,0.0,4,8,3,1
2022-08-12,0.0,0.0,0.0,0.0,0.0,5,8,3,1
2022-08-13,0.0,0.0,0.0,0.0,0.0,6,8,3,1
2022-08-14,0.0,0.0,0.0,0.0,0.0,7,8,3,1
2022-08-15,0.0,0.0,0.0,0.0,0.0,1,8,3,1
2022-08-16,0.0,0.0,0.0,0.0,0.0,2,8,3,1
2022-08-17,558.3,41.17,4.424502955400323,18.5,0.03,3,8,3,1
2022-08-18,0.0,0.0,0.0,0.0,0.0,4,8,3,1
2022-08-19,0.0,0.0,0.0,0.0,0.0,5,8,3,1
2022-08-20,0.0,0.0,0.0,0.0,0.0,6,8,3,1
2022-08-21,0.0,0.0,0.0,0.0,0.0,7,8,3,1
2022-08-22,168.917,32.42,11.515714818520339,21.5,0.0,1,8,3,1
2022-08-23,0.0,0.0,0.0,0.0,0.0,2,8,3,1
2022-08-24,0.0,0.0,0.0,0.0,0.0,3,8,3,1
2022-08-25,0.0,0.0,0.0,0.0,0.0,4,8,3,1
2022-08-26,0.0,0.0,0.0,0.0,0.0,5,8,3,1
2022-08-27,0.0,0.0,0.0,0.0,0.0,6,8,3,1
2022-08-28,0.0,0.0,0.0,0.0,0.0,7,8,3,1
2022-08-29,0.0,0.0,0.0,0.0,0.0,1,8,3,1
2022-08-30,0.0,0.0,0.0,0.0,0.0,2,8,3,1
2022-08-31,0.0,0.0,0.0,0.0,0.0,3,8,3,1
2022-09-01,0.0,0.0,0.0,0.0,0.0,4,9,4,2
2022-09-02,0.0,0.0,0.0,0.0,0.0,5,9,4,2
2022-09-03,0.0,0.0,0.0,0.0,0.0,6,9,4,2
2022-09-04,0.0,0.0,0.0,0.0,0.0,7,9,4,2
2022-09-05,0.0,0.0,0.0,0.0,0.0,1,9,4,2
2022-09-06,0.0,0.0,0.0,0.0,0.0,2,9,4,2
2022-09-07,0.0,0.0,0.0,0.0,0.0,3,9,4,2
2022-09-08,111.85,27.25,66.102294710684,19.75,0.0,4,9,4,2
2022-09-09,0.0,0.0,0.0,0.0,0.0,5,9,4,2
2022-09-10,0.0,0.0,0.0,0.0,0.0,6,9,4,2
2022-09-11,0.0,0.0,0.0,0.0,0.0,7,9,4,2
2022-09-12,192.15,22.74,7.100702576112411,20.75,0.23,1,9,4,2
2022-09-13,233.2,66.36,84.10087951807229,20.25,0.9,2,9,4,2
2022-09-14,0.0,0.0,0.0,0.0,0.0,3,9,4,2
2022-09-15,0.0,0.0,0.0,0.0,0.0,4,9,4,2
2022-09-16,19.767,29.2,88.632569433905,20.75,0.0,5,9,4,2
2022-09-17,22.267,36.38,98.02847262765529,22.22,0.0,6,9,4,2
2022-09-18,0.0,0.0,0.0,0.0,0.0,7,9,4,2
2022-09-19,0.0,0.0,0.0,0.0,0.0,1,9,4,2
2022-09-20,0.0,0.0,0.0,0.0,0.0,2,9,4,2
2022-09-21,0.0,0.0,0.0,0.0,0.0,3,9,4,2
2022-09-22,0.0,0.0,0.0,0.0,0.0,4,9,4,2
2022-09-23,340.85,23.43,4.124394895115152,19.5,0.0,5,9,4,2
2022-09-24,0.0,0.0,0.0,0.0,0.0,6,9,4,2
2022-09-25,0.0,0.0,0.0,0.0,0.0,7,9,4,2
2022-09-26,0.0,0.0,0.0,0.0,0.0,1,9,4,2
2022-09-27,0.0,0.0,0.0,0.0,0.0,2,9,4,2
2022-09-28,0.0,0.0,0.0,0.0,0.0,3,9,4,2
2022-09-29,409.05,42.59,6.247158049138248,17.5,0.03,4,9,4,2
2022-09-30,0.0,0.0,0.0,0.0,0.0,5,9,4,2
2022-10-01,0.0,0.0,0.0,0.0,0.0,6,10,4,2
2022-10-02,0.0,0.0,0.0,0.0,0.0,7,10,4,2
2022-10-03,0.0,0.0,0.0,0.0,0.0,1,10,4,2
2022-10-04,40.967,48.61,71.1938877633217,19.75,0.0,2,10,4,2
2022-10-05,0.0,0.0,0.0,0.0,0.0,3,10,4,2
2022-10-06,139.883,55.15,102.81319447113287,20.5,0.0,4,10,4,2
2022-10-07,343.633,32.25,5.631007499279756,20.5,0.0,5,10,4,2
2022-10-08,0.0,0.0,0.0,0.0,0.0,6,10,4,2
2022-10-09,0.0,0.0,0.0,0.0,0.0,7,10,4,2
2022-10-10,24.533,20.02,48.96262177475237,18.0,0.13,1,10,4,2
2022-10-11,0.0,0.0,0.0,0.0,0.0,2,10,4,2
2022-10-12,0.0,0.0,0.0,0.0,0.0,3,10,4,2
2022-10-13,619.367,76.71000000000001,15.534183840295151,18.5,0.0,4,10,4,2
2022-10-14,0.0,0.0,0.0,0.0,0.0,5,10,4,2
2022-10-15,0.0,0.0,0.0,0.0,0.0,6,10,4,2
2022-10-16,0.0,0.0,0.0,0.0,0.0,7,10,4,2
2022-10-17,0.0,0.0,0.0,0.0,0.0,1,10,4,2
2022-10-18,0.0,0.0,0.0,0.0,0.0,2,10,4,2
2022-10-19,0.0,0.0,0.0,0.0,0.0,3,10,4,2
2022-10-20,0.0,0.0,0.0,0.0,0.0,4,10,4,2
2022-10-21,383.867,41.41,6.472554296149447,16.5,0.48,5,10,4,2
2022-10-22,0.0,0.0,0.0,0.0,0.0,6,10,4,2
2022-10-23,20.167,34.56,102.8214409679179,16.5,1.18,7,10,4,2
2022-10-24,0.0,0.0,0.0,0.0,0.0,1,10,4,2
2022-10-25,350.15,28.05,4.806511495073541,17.25,0.3,2,10,4,2
2022-10-26,39.067,39.86,61.2179076970333,18.75,0.58,3,10,4,2
2022-10-27,77.3,40.43,134.33869899311074,19.25,0.4,4,10,4,2
2022-10-28,45.783,34.8,45.60644780813839,18.25,2.13,5,10,4,2
2022-10-29,0.0,0.0,0.0,0.0,0.0,6,10,4,2
2022-10-30,0.0,0.0,0.0,0.0,0.0,7,10,4,2
2022-10-31,0.0,0.0,0.0,0.0,0.0,1,10,4,2
2022-11-01,0.0,0.0,0.0,0.0,0.0,2,11,4,2
2022-11-02,436.9,42.05,5.774776836804761,14.25,0.25,3,11,4,2
2022-11-03,0.0,0.0,0.0,0.0,0.0,4,11,4,2
2022-11-04,307.15,20.49,4.0026045905909164,13.0,0.0,5,11,4,2
2022-11-05,0.0,0.0,0.0,0.0,0.0,6,11,4,2
2022-11-06,0.0,0.0,0.0,0.0,0.0,7,11,4,2
2022-11-07,0.0,0.0,0.0,0.0,0.0,1,11,4,2
2022-11-08,0.0,0.0,0.0,0.0,0.0,2,11,4,2
2022-11-09,0.0,0.0,0.0,0.0,0.0,3,11,4,2
2022-11-10,318.933,21.77,4.09553103629916,16.5,0.0,4,11,4,2
2022-11-11,0.0,0.0,0.0,0.0,0.0,5,11,4,2
2022-11-12,0.0,0.0,0.0,0.0,0.0,6,11,4,2
2022-11-13,0.0,0.0,0.0,0.0,0.0,7,11,4,2
2022-11-14,446.683,45.04,6.04992802501998,15.25,0.03,1,11,4,2
2022-11-15,37.95,7.13,11.272727272727272,16.0,0.35,2,11,4,2
2022-11-16,0.0,0.0,0.0,0.0,0.0,3,11,4,2
2022-11-17,0.0,0.0,0.0,0.0,0.0,4,11,4,2
2022-11-18,213.817,38.57,10.82327410823274,13.0,0.13,5,11,4,2
2022-11-19,0.0,0.0,0.0,0.0,0.0,6,11,4,2
2022-11-20,0.0,0.0,0.0,0.0,0.0,7,11,4,2
2022-11-21,243.1,44.19,10.90662278897573,15.75,0.23,1,11,4,2
2022-11-22,311.833,21.25,4.088726978863686,14.75,0.25,2,11,4,2
2022-11-23,0.0,0.0,0.0,0.0,0.0,3,11,4,2
2022-11-24,204.733,68.65,108.78384996338957,14.75,2.1,4,11,4,2
2022-11-25,0.0,0.0,0.0,0.0,0.0,5,11,4,2
2022-11-26,0.0,0.0,0.0,0.0,0.0,6,11,4,2
2022-11-27,0.0,0.0,0.0,0.0,0.0,7,11,4,2
2022-11-28,0.0,0.0,0.0,0.0,0.0,1,11,4,2
2022-11-29,0.0,0.0,0.0,0.0,0.0,2,11,4,2
2022-11-30,598.733,49.44,4.954462172621185,11.25,0.03,3,11,4,2
2022-12-01,0.0,0.0,0.0,0.0,0.0,4,12,1,2
2022-12-02,0.0,0.0,0.0,0.0,0.0,5,12,1,2
2022-12-03,0.0,0.0,0.0,0.0,0.0,6,12,1,2
2022-12-04,0.0,0.0,0.0,0.0,0.0,7,12,1,2
2022-12-05,0.0,0.0,0.0,0.0,0.0,1,12,1,2
2022-12-06,74.867,54.07,70.55236129172256,12.0,0.06,2,12,1,2
2022-12-07,0.0,0.0,0.0,0.0,0.0,3,12,1,2
2022-12-08,0.0,0.0,0.0,0.0,0.0,4,12,1,2
2022-12-09,0.0,0.0,0.0,0.0,0.0,5,12,1,2
2022-12-10,0.0,0.0,0.0,0.0,0.0,6,12,1,2
2022-12-11,0.0,0.0,0.0,0.0,0.0,7,12,1,2
2022-12-12,0.0,0.0,0.0,0.0,0.0,1,12,1,2
2022-12-13,524.2339999999999,50.26,19.027558854395824,15.5,1.0499999999999998,2,12,1,2
2022-12-14,173.15,5.61,1.943979208778516,14.0,0.2,3,12,1,2
2022-12-15,0.0,0.0,0.0,0.0,0.0,4,12,1,2
2022-12-16,230.083,41.08,10.712655867665147,11.75,0.3,5,12,1,2
2022-12-17,0.0,0.0,0.0,0.0,0.0,6,12,1,2
2022-12-18,0.0,0.0,0.0,0.0,0.0,7,12,1,2
2022-12-19,45.5,44.59,58.800000000000004,15.0,0.3,1,12,1,2
2022-12-20,0.0,0.0,0.0,0.0,0.0,2,12,1,2
2022-12-21,275.133,49.82,10.864563683745681,15.75,0.15,3,12,1,2
2022-12-22,0.0,0.0,0.0,0.0,0.0,4,12,1,2
2022-12-23,0.0,0.0,0.0,0.0,0.0,5,12,1,2
2022-12-24,0.0,0.0,0.0,0.0,0.0,6,12,1,2
2022-12-25,0.0,0.0,0.0,0.0,0.0,7,12,1,2
2022-12-26,0.0,0.0,0.0,0.0,0.0,1,12,1,2
2022-12-27,264.917,63.55,57.77068985556706,13.5,0.06,2,12,1,2
2022-12-28,0.0,0.0,0.0,0.0,0.0,3,12,1,2
2022-12-29,0.0,0.0,0.0,0.0,0.0,4,12,1,2
2022-12-30,0.0,0.0,0.0,0.0,0.0,5,12,1,2
2022-12-31,0.0,0.0,0.0,0.0,0.0,6,12,1,2
2023-01-01,0.0,0.0,0.0,0.0,0.0,7,1,1,2
2023-01-02,0.0,0.0,0.0,0.0,0.0,1,1,1,2
2023-01-03,298.067,46.44,9.348233786363469,10.25,0.0,2,1,1,2
2023-01-04,202.55,14.62,4.330782522833868,11.25,0.1,3,1,1,2
2023-01-05,0.0,0.0,0.0,0.0,0.0,4,1,1,2
2023-01-06,28.767,24.12,50.3076441756179,11.0,0.0,5,1,1,2
2023-01-07,0.0,0.0,0.0,0.0,0.0,6,1,1,2
2023-01-08,0.0,0.0,0.0,0.0,0.0,7,1,1,2
2023-01-09,216.834,27.56,17.945633810635858,13.0,0.0,1,1,1,2
2023-01-10,185.367,32.55,10.535855896680639,12.25,0.0,2,1,1,2
2023-01-11,520.333,42.08,4.852277291657458,13.25,0.0,3,1,1,2
2023-01-12,0.0,0.0,0.0,0.0,0.0,4,1,1,2
2023-01-13,87.15,6.63,4.564543889845094,12.25,0.0,5,1,1,2
2023-01-14,0.0,0.0,0.0,0.0,0.0,6,1,1,2
2023-01-15,0.0,0.0,0.0,0.0,0.0,7,1,1,2
2023-01-16,0.0,0.0,0.0,0.0,0.0,1,1,1,2
2023-01-17,0.0,0.0,0.0,0.0,0.0,2,1,1,2
2023-01-18,0.0,0.0,0.0,0.0,0.0,3,1,1,2
2023-01-19,0.0,0.0,0.0,0.0,0.0,4,1,1,2
2023-01-20,0.0,0.0,0.0,0.0,0.0,5,1,1,2
2023-01-21,0.0,0.0,0.0,0.0,0.0,6,1,1,2
2023-01-22,0.0,0.0,0.0,0.0,0.0,7,1,1,2
2023-01-23,0.0,0.0,0.0,0.0,0.0,1,1,1,2
2023-01-24,468.267,55.51,7.112608832140637,7.75,0.0,2,1,1,2
2023-01-25,0.0,0.0,0.0,0.0,0.0,3,1,1,2
2023-01-26,0.0,0.0,0.0,0.0,0.0,4,1,1,2
2023-01-27,0.0,0.0,0.0,0.0,0.0,5,1,1,2
2023-01-28,0.0,0.0,0.0,0.0,0.0,6,1,1,2
2023-01-29,0.0,0.0,0.0,0.0,0.0,7,1,1,2
2023-01-30,178.533,31.92,10.727428542622373,7.5,0.0,1,1,1,2
2023-01-31,0.0,0.0,0.0,0.0,0.0,2,1,1,2
2023-02-01,232.767,41.44,10.681926561754889,9.0,0.0,3,2,1,2
2023-02-02,0.0,0.0,0.0,0.0,0.0,4,2,1,2
2023-02-03,143.1,23.82,9.9874213836478,10.5,0.0,5,2,1,2
2023-02-04,0.0,0.0,0.0,0.0,0.0,6,2,1,2
2023-02-05,0.0,0.0,0.0,0.0,0.0,7,2,1,2
2023-02-06,0.0,0.0,0.0,0.0,0.0,1,2,1,2
2023-02-07,0.0,0.0,0.0,0.0,0.0,2,2,1,2
2023-02-08,0.0,0.0,0.0,0.0,0.0,3,2,1,2
2023-02-09,0.0,0.0,0.0,0.0,0.0,4,2,1,2
2023-02-10,0.0,0.0,0.0,0.0,0.0,5,2,1,2
2023-02-11,0.0,0.0,0.0,0.0,0.0,6,2,1,2
2023-02-12,0.0,0.0,0.0,0.0,0.0,7,2,1,2
2023-02-13,268.833,46.69,10.420595685797503,13.0,0.0,1,2,1,2
2023-02-14,250.7,10.811,2.5873952931790987,13.75,0.0,2,2,1,2
2023-02-15,336.067,42.31,7.553850869023141,14.0,0.0,3,2,1,2
2023-02-16,0.0,0.0,0.0,0.0,0.0,4,2,1,2
2023-02-17,0.0,0.0,0.0,0.0,0.0,5,2,1,2
2023-02-18,0.0,0.0,0.0,0.0,0.0,6,2,1,2
2023-02-19,0.0,0.0,0.0,0.0,0.0,7,2,1,2
2023-02-20,0.0,0.0,0.0,0.0,0.0,1,2,1,2
2023-02-21,0.0,0.0,0.0,0.0,0.0,2,2,1,2
2023-02-22,0.0,0.0,0.0,0.0,0.0,3,2,1,2
2023-02-23,0.0,0.0,0.0,0.0,0.0,4,2,1,2
2023-02-24,0.0,0.0,0.0,0.0,0.0,5,2,1,2
2023-02-25,0.0,0.0,0.0,0.0,0.0,6,2,1,2
2023-02-26,0.0,0.0,0.0,0.0,0.0,7,2,1,2
2023-02-27,0.0,0.0,0.0,0.0,0.0,1,2,1,2
2023-02-28,47.867,48.04,60.21685085758456,8.75,0.0,2,2,1,2
2023-03-01,0.0,0.0,0.0,0.0,0.0,3,3,2,2
2023-03-02,0.0,0.0,0.0,0.0,0.0,4,3,2,2
2023-03-03,0.0,0.0,0.0,0.0,0.0,5,3,2,2
2023-03-04,0.0,0.0,0.0,0.0,0.0,6,3,2,2
2023-03-05,0.0,0.0,0.0,0.0,0.0,7,3,2,2
2023-03-06,0.0,0.0,0.0,0.0,0.0,1,3,2,2
2023-03-07,0.0,0.0,0.0,0.0,0.0,2,3,2,2
2023-03-08,47.533,35.95,45.37899985273389,14.25,0.1,3,3,2,2
2023-03-09,191.88299999999998,77.31,174.77477299531304,14.0,0.30000000000000004,4,3,2,2
2023-03-10,0.0,0.0,0.0,0.0,0.0,5,3,2,2
2023-03-11,0.0,0.0,0.0,0.0,0.0,6,3,2,2
2023-03-12,0.0,0.0,0.0,0.0,0.0,7,3,2,2
2023-03-13,0.0,0.0,0.0,0.0,0.0,1,3,2,2
2023-03-14,307.767,7.85,1.5303785006189745,13.0,0.0,2,3,2,2
2023-03-15,371.467,23.8,3.84421765594252,13.0,0.0,3,3,2,2
2023-03-16,0.0,0.0,0.0,0.0,0.0,4,3,2,2
2023-03-17,243.683,43.61,10.737720727338386,13.0,0.2,5,3,2,2
2023-03-18,0.0,0.0,0.0,0.0,0.0,6,3,2,2
2023-03-19,0.0,0.0,0.0,0.0,0.0,7,3,2,2
2023-03-20,91.25,53.85,91.62096028826068,13.5,0.0,1,3,2,2
2023-03-21,0.0,0.0,0.0,0.0,0.0,2,3,2,2
2023-03-22,0.0,0.0,0.0,0.0,0.0,3,3,2,2
2023-03-23,0.0,0.0,0.0,0.0,0.0,4,3,2,2
2023-03-24,0.0,0.0,0.0,0.0,0.0,5,3,2,2
2023-03-25,37.5,48.28,118.10796291844777,12.75,0.0,6,3,2,2
2023-03-26,0.0,0.0,0.0,0.0,0.0,7,3,2,2
2023-03-27,19.783,21.42,64.96486882677046,13.5,0.0,1,3,2,2
2023-03-28,0.0,0.0,0.0,0.0,0.0,2,3,2,2
2023-03-29,276.934,54.07,29.910149453576224,16.5,0.0,3,3,2,2
2023-03-30,0.0,0.0,0.0,0.0,0.0,4,3,2,2
2023-03-31,0.0,0.0,0.0,0.0,0.0,5,3,2,2
2023-04-01,0.0,0.0,0.0,0.0,0.0,6,4,2,2
2023-04-02,0.0,0.0,0.0,0.0,0.0,7,4,2,2
2023-04-03,0.0,0.0,0.0,0.0,0.0,1,4,2,2
2023-04-04,0.0,0.0,0.0,0.0,0.0,2,4,2,2
2023-04-05,666.9,48.0,4.318488529014845,16.25,0.15,3,4,2,2
2023-04-06,0.0,0.0,0.0,0.0,0.0,4,4,2,2
2023-04-07,0.0,0.0,0.0,0.0,0.0,5,4,2,2
2023-04-08,0.0,0.0,0.0,0.0,0.0,6,4,2,2
2023-04-09,0.0,0.0,0.0,0.0,0.0,7,4,2,2
2023-04-10,0.0,0.0,0.0,0.0,0.0,1,4,2,2
2023-04-11,303.083,49.16,9.73198760735508,14.75,0.05,2,4,2,2
2023-04-12,0.0,0.0,0.0,0.0,0.0,3,4,2,2
2023-04-13,0.0,0.0,0.0,0.0,0.0,4,4,2,2
2023-04-14,0.0,0.0,0.0,0.0,0.0,5,4,2,2
2023-04-15,0.0,0.0,0.0,0.0,0.0,6,4,2,2
2023-04-16,0.0,0.0,0.0,0.0,0.0,7,4,2,2
2023-04-17,15.2,17.35,68.48684210526318,19.25,0.0,1,4,2,2
2023-04-18,140.85,26.26,11.186368477103304,19.25,0.0,2,4,2,2
2023-04-19,101.333,17.95,10.628324435277747,17.0,0.0,3,4,2,2
2023-04-20,286.133,53.17,11.14936061202308,14.75,0.0,4,4,2,2
2023-04-21,0.0,0.0,0.0,0.0,0.0,5,4,2,2
2023-04-22,0.0,0.0,0.0,0.0,0.0,6,4,2,2
2023-04-23,0.0,0.0,0.0,0.0,0.0,7,4,2,2
2023-04-24,0.0,0.0,0.0,0.0,0.0,1,4,2,2
2023-04-25,0.0,0.0,0.0,0.0,0.0,2,4,2,2
2023-04-26,287.367,53.18,11.1035713912871,17.5,0.0,3,4,2,2
2023-04-27,0.0,0.0,0.0,0.0,0.0,4,4,2,2
2023-04-28,0.0,0.0,0.0,0.0,0.0,5,4,2,2
2023-04-29,0.0,0.0,0.0,0.0,0.0,6,4,2,2
2023-04-30,0.0,0.0,0.0,0.0,0.0,7,4,2,2
2023-05-01,0.0,0.0,0.0,0.0,0.0,1,5,2,2
2023-05-02,253.834,47.9,21.955781824379876,20.0,0.0,2,5,2,2
2023-05-03,0.0,0.0,0.0,0.0,0.0,3,5,2,2
2023-05-04,0.0,0.0,0.0,0.0,0.0,4,5,2,2
2023-05-05,0.0,0.0,0.0,0.0,0.0,5,5,2,2
2023-05-06,0.0,0.0,0.0,0.0,0.0,6,5,2,2
2023-05-07,0.0,0.0,0.0,0.0,0.0,7,5,2,2
2023-05-08,260.017,47.33,10.921593588111545,20.0,0.03,1,5,2,2
2023-05-09,0.0,0.0,0.0,0.0,0.0,2,5,2,2
2023-05-10,0.0,0.0,0.0,0.0,0.0,3,5,2,2
2023-05-11,0.0,0.0,0.0,0.0,0.0,4,5,2,2
2023-05-12,0.0,0.0,0.0,0.0,0.0,5,5,2,2
2023-05-13,0.0,0.0,0.0,0.0,0.0,6,5,2,2
2023-05-14,0.0,0.0,0.0,0.0,0.0,7,5,2,2
2023-05-15,0.0,0.0,0.0,0.0,0.0,1,5,2,2
2023-05-16,0.0,0.0,0.0,0.0,0.0,2,5,2,2
2023-05-17,0.0,0.0,0.0,0.0,0.0,3,5,2,2
2023-05-18,0.0,0.0,0.0,0.0,0.0,4,5,2,2
2023-05-19,0.0,0.0,0.0,0.0,0.0,5,5,2,2
2023-05-20,0.0,0.0,0.0,0.0,0.0,6,5,2,2
2023-05-21,0.0,0.0,0.0,0.0,0.0,7,5,2,2
2023-05-22,0.0,0.0,0.0,0.0,0.0,1,5,2,2
2023-05-23,0.0,0.0,0.0,0.0,0.0,2,5,2,2
2023-05-24,35.3,25.98,44.158640226628904,17.0,0.0,3,5,2,2
2023-05-25,0.0,0.0,0.0,0.0,0.0,4,5,2,2
2023-05-26,22.55,28.57,76.01773835920177,18.0,0.0,5,5,2,2
2023-05-27,0.0,0.0,0.0,0.0,0.0,6,5,2,2
2023-05-28,0.0,0.0,0.0,0.0,0.0,7,5,2,2
2023-05-29,0.0,0.0,0.0,0.0,0.0,1,5,2,2
2023-05-30,237.1,45.13,11.42049768030367,17.0,0.0,2,5,2,2
2023-05-31,321.983,19.2,3.5778286431271216,18.0,0.0,3,5,2,2
