date;Charging Station;Duration (min);Total Energy (kWh);Nº cartão EVIO;Plus;Temp
2023-02-01;CAP_SON_MAI_00004;1.017;0.04;29;0.0;9.0
2023-02-01;CAP_SON_MAI_00010;225.967;12.61;87;0.0;9.0
2023-02-01;CAP_SON_MAI_00003;211.817;11.955;50;0.0;9.0
2023-02-01;CAP_SON_MAI_00004;232.767;41.44;29;0.0;9.0
2023-02-01;CAP_SON_MAI_00004;162.833;8.99;76;0.0;9.0
2023-02-01;CAP_SON_MAI_00001;294.617;9.22;-;0.0;9.0
2023-02-02;CAP_SON_MAI_00003;0.0;0.0;46;0.0;10.25
2023-02-02;CAP_SON_MAI_00004;91.317;10.51;-;0.0;10.25
2023-02-02;CAP_SON_MAI_00004;0.65;0.0;-;0.0;10.25
2023-02-02;CAP_SON_MAI_00004;156.8;9.53;76;0.0;10.25
2023-02-03;CAP_SON_MAI_00004;143.1;23.82;29;0.0;10.5
2023-02-03;CAP_SON_MAI_00004;205.2;11.5;76;0.0;10.5
2023-02-03;CAP_SON_MAI_00001;362.567;10.31;35;0.0;10.5
2023-02-03;CAP_SON_MAI_00001;260.867;8.75;-;0.0;10.5
2023-02-03;CAP_SON_MAI_00003;306.3;12.914;50;0.0;10.5
2023-02-06;CAP_SON_MAI_00003;280.0;12.633;50;0.0;11.25
2023-02-06;CAP_SON_MAI_00004;91.467;10.41;-;0.0;11.25
2023-02-06;CAP_SON_MAI_00001;699.233;26.7;1;0.0;11.25
2023-02-06;CAP_SON_MAI_00004;96.55;11.0;76;0.0;11.25
2023-02-06;CAP_SON_MAI_00004;0.15;0.0;30;0.0;11.25
2023-02-06;CAP_SON_MAI_00004;0.217;0.0;30;0.0;11.25
2023-02-06;CAP_SON_MAI_00004;0.15;0.0;30;0.0;11.25
2023-02-06;CAP_SON_MAI_00003;310.733;12.451;5;0.0;11.25
2023-02-06;CAP_SON_MAI_00010;634.417;11.68;76;0.0;11.25
2023-02-07;CAP_SON_MAI_00003;579.533;12.794;51;0.0;10.0
2023-02-07;CAP_SON_MAI_00003;685.583;10.821;5;0.0;10.0
2023-02-07;CAP_SON_MAI_00010;250.2;32.24;-;0.0;10.0
2023-02-07;CAP_SON_MAI_00004;145.167;7.86;76;0.0;10.0
2023-02-07;CAP_SON_MAI_00010;262.783;10.57;-;0.0;10.0
2023-02-08;CAP_SON_MAI_00001;571.833;12.52;55;0.0;10.5
2023-02-08;CAP_SON_MAI_00004;122.35;7.05;87;0.0;10.5
2023-02-08;CAP_SON_MAI_00010;397.35;10.68;35;0.0;10.5
2023-02-08;CAP_SON_MAI_00004;160.6;8.86;76;0.0;10.5
2023-02-08;CAP_SON_MAI_00004;71.967;8.45;-;0.0;10.5
2023-02-09;CAP_SON_MAI_00010;638.25;12.39;55;0.0;11.5
2023-02-09;CAP_SON_MAI_00003;223.617;12.831;5;0.0;11.5
2023-02-10;CAP_SON_MAI_00004;188.333;10.57;76;0.0;10.25
2023-02-10;CAP_SON_MAI_00001;581.35;9.3;55;0.0;10.25
2023-02-10;CAP_SON_MAI_00004;63.567;7.59;-;0.0;10.25
2023-02-10;CAP_SON_MAI_00004;8.083;0.85;46;0.0;10.25
2023-02-10;CAP_SON_MAI_00003;238.9;12.696;50;0.0;10.25
2023-02-13;CAP_SON_MAI_00004;108.7;12.36;87;0.0;13.0
2023-02-13;CAP_SON_MAI_00003;580.0;9.111;51;0.0;13.0
2023-02-13;CAP_SON_MAI_00010;0.083;0.0;1;0.0;13.0
2023-02-13;CAP_SON_MAI_00003;2.117;0.077;51;0.0;13.0
2023-02-13;CAP_SON_MAI_00010;268.833;46.69;29;0.0;13.0
2023-02-13;CAP_SON_MAI_00010;0.217;0.0;29;0.0;13.0
2023-02-13;CAP_SON_MAI_00003;0.933;0.026;51;0.0;13.0
2023-02-14;CAP_SON_MAI_00004;63.267;7.43;1;0.0;13.75
2023-02-14;CAP_SON_MAI_00010;67.467;3.9;50;0.0;13.75
2023-02-14;CAP_SON_MAI_00010;0.1;0.0;50;0.0;13.75
2023-02-14;CAP_SON_MAI_00004;173.15;9.85;4;0.0;13.75
2023-02-14;CAP_SON_MAI_00010;0.083;0.0;50;0.0;13.75
2023-02-14;CAP_SON_MAI_00003;331.383;12.403;55;0.0;13.75
2023-02-14;CAP_SON_MAI_00010;254.583;7.49;76;0.0;13.75
2023-02-14;CAP_SON_MAI_00001;440.783;25.51;1;0.0;13.75
2023-02-14;CAP_SON_MAI_00003;613.733;4.05;51;0.0;13.75
2023-02-14;CAP_SON_MAI_00004;79.867;9.32;46;0.0;13.75
2023-02-14;CAP_SON_MAI_00003;250.7;10.811;29;0.0;13.75
2023-02-14;CAP_SON_MAI_00010;260.083;4.78;46;0.0;13.75
2023-02-15;CAP_SON_MAI_00010;336.067;42.31;29;0.0;14.0
2023-02-15;CAP_SON_MAI_00001;583.55;8.9;55;0.0;14.0
2023-02-15;CAP_SON_MAI_00010;655.283;9.94;76;0.0;14.0
2023-02-15;CAP_SON_MAI_00004;183.6;10.47;35;0.0;14.0
2023-02-15;CAP_SON_MAI_00003;382.233;9.536;1;0.0;14.0
2023-02-16;CAP_SON_MAI_00010;634.233;12.41;55;0.0;14.0
2023-02-16;CAP_SON_MAI_00004;186.917;10.54;35;0.0;14.0
2023-02-16;CAP_SON_MAI_00003;564.35;8.446;51;0.0;14.0
2023-02-17;CAP_SON_MAI_00004;180.733;10.49;35;0.0;14.5
2023-02-17;CAP_SON_MAI_00010;131.05;16.46;-;0.0;14.5
2023-02-17;CAP_SON_MAI_00001;256.0;9.81;55;0.0;14.5
2023-02-17;CAP_SON_MAI_00010;0.4;0.0;76;0.0;14.5
2023-02-17;CAP_SON_MAI_00010;276.633;4.86;55;0.0;14.5
2023-02-17;CAP_SON_MAI_00004;61.533;11.23;-;0.0;14.5
2023-02-17;CAP_SON_MAI_00002;86.167;51.14;-;0.0;14.5
2023-02-20;CAP_SON_MAI_00001;499.133;11.7;87;0.0;14.5
2023-02-20;CAP_SON_MAI_00010;261.0;12.34;55;0.0;14.5
2023-02-20;CAP_SON_MAI_00003;118.033;6.737;5;0.0;14.5
2023-02-22;CAP_SON_MAI_00001;262.967;12.5;5;0.0;12.5
2023-02-22;CAP_SON_MAI_00001;628.267;12.47;55;0.0;12.5
2023-02-22;CAP_SON_MAI_00003;84.4;4.882;35;0.0;12.5
2023-02-23;CAP_SON_MAI_00010;109.45;10.69;46;0.0;9.25
2023-02-23;CAP_SON_MAI_00001;381.75;7.42;5;0.0;9.25
2023-02-23;CAP_SON_MAI_00004;0.65;0.0;55;0.0;9.25
2023-02-23;CAP_SON_MAI_00010;0.1;0.0;35;0.0;9.25
2023-02-23;CAP_SON_MAI_00010;175.35;10.33;35;0.0;9.25
2023-02-23;CAP_SON_MAI_00004;168.417;9.6;4;0.0;9.25
2023-02-24;CAP_SON_MAI_00010;0.083;0.0;55;0.0;7.75
2023-02-24;CAP_SON_MAI_00010;569.25;9.98;55;0.0;7.75
2023-02-27;CAP_SON_MAI_00004;211.233;12.11;76;0.0;9.5
2023-02-27;CAP_SON_MAI_00010;700.583;12.42;55;0.0;9.5
2023-02-27;CAP_SON_MAI_00004;181.783;10.03;4;0.0;9.5
2023-02-27;CAP_SON_MAI_00004;221.317;12.76;50;0.0;9.5
2023-02-28;CAP_SON_MAI_00004;187.017;10.5;35;0.0;8.75
2023-02-28;CAP_SON_MAI_00001;289.65;12.43;50;0.0;8.75
2023-02-28;CAP_SON_MAI_00002;47.867;48.04;29;0.0;8.75
2023-02-28;CAP_SON_MAI_00004;171.65;9.71;4;0.0;8.75
2023-03-01;CAP_SON_MAI_00004;146.65;17.22;1;0.0;7.75
2023-03-01;CAP_SON_MAI_00010;0.133;0.0;87;0.0;7.75
2023-03-01;CAP_SON_MAI_00010;0.4;0.0;87;0.0;7.75
2023-03-01;CAP_SON_MAI_00010;337.9;11.85;87;0.0;7.75
2023-03-01;CAP_SON_MAI_00001;579.483;12.53;55;0.0;7.75
2023-03-02;CAP_SON_MAI_00004;187.683;10.38;76;0.0;8.5
2023-03-02;CAP_SON_MAI_00001;405.233;12.74;51;0.0;8.5
2023-03-03;CAP_SON_MAI_00004;80.783;9.5;1;0.0;9.25
2023-03-03;CAP_SON_MAI_00004;77.333;8.74;46;0.0;9.25
2023-03-03;CAP_SON_MAI_00001;261.433;10.47;55;0.0;9.25
2023-03-03;CAP_SON_MAI_00004;286.383;17.29;1;0.0;9.25
2023-03-03;CAP_SON_MAI_00004;188.35;10.6;35;0.0;9.25
2023-03-03;CAP_SON_MAI_00004;86.117;10.08;1;0.0;9.25
2023-03-03;CAP_SON_MAI_00002;52.567;46.92;144;0.0;9.25
2023-03-06;CAP_SON_MAI_00010;302.967;11.77;76;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;250.533;40.94;144;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.15;0.0;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00001;294.433;12.55;55;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;189.533;10.43;35;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.15;0.0;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.3;0.01;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.133;0.0;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.283;0.01;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.15;0.0;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.217;0.01;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.15;0.0;30;0.07500000000000001;12.0
2023-03-06;CAP_SON_MAI_00004;0.3;0.0;30;0.07500000000000001;12.0
2023-03-07;CAP_SON_MAI_00004;71.733;8.2;46;0.025;13.5
2023-03-07;CAP_SON_MAI_00010;308.7;11.91;76;0.025;13.5
2023-03-07;CAP_SON_MAI_00001;631.8;12.05;87;0.025;13.5
2023-03-07;CAP_SON_MAI_00004;171.6;9.66;4;0.025;13.5
2023-03-08;CAP_SON_MAI_00004;190.867;32.8;144;0.15;14.25
2023-03-08;CAP_SON_MAI_00002;47.533;35.95;29;0.15;14.25
2023-03-08;CAP_SON_MAI_00004;0.15;0.0;29;0.15;14.25
2023-03-08;CAP_SON_MAI_00001;588.933;12.61;55;0.15;14.25
2023-03-08;CAP_SON_MAI_00004;183.567;10.4;35;0.15;14.25
2023-03-08;CAP_SON_MAI_00004;0.867;0.04;29;0.15;14.25
2023-03-09;CAP_SON_MAI_00004;1.8;0.1;29;0.2;14.0
2023-03-09;CAP_SON_MAI_00002;10.533;15.83;29;0.2;14.0
2023-03-09;CAP_SON_MAI_00004;153.083;26.52;29;0.2;14.0
2023-03-09;CAP_SON_MAI_00001;213.8;4.37;55;0.2;14.0
2023-03-09;CAP_SON_MAI_00004;179.75;10.34;35;0.2;14.0
2023-03-09;CAP_SON_MAI_00002;28.267;34.96;29;0.2;14.0
2023-03-10;CAP_SON_MAI_00004;211.1;12.55;50;0.0;14.0
2023-03-10;CAP_SON_MAI_00001;572.55;7.98;55;0.0;14.0
2023-03-10;CAP_SON_MAI_00010;0.083;0.0;50;0.0;14.0
2023-03-10;CAP_SON_MAI_00010;326.783;11.71;76;0.0;14.0
2023-03-10;CAP_SON_MAI_00004;161.967;27.92;144;0.0;14.0
2023-03-10;CAP_SON_MAI_00010;0.117;0.0;76;0.0;14.0
2023-03-10;CAP_SON_MAI_00004;176.733;9.97;4;0.0;14.0
2023-03-13;CAP_SON_MAI_00002;63.7;61.02;-;0.1;13.5
2023-03-13;CAP_SON_MAI_00004;187.3;10.69;35;0.1;13.5
2023-03-13;CAP_SON_MAI_00001;621.867;12.79;51;0.1;13.5
2023-03-14;CAP_SON_MAI_00004;130.55;7.19;76;0.0;13.0
2023-03-14;CAP_SON_MAI_00001;3.983;0.31;55;0.0;13.0
2023-03-14;CAP_SON_MAI_00010;307.767;7.85;29;0.0;13.0
2023-03-14;CAP_SON_MAI_00010;265.967;47.46;55;0.0;13.0
2023-03-14;CAP_SON_MAI_00004;161.15;9.7;4;0.0;13.0
2023-03-15;CAP_SON_MAI_00004;193.667;11.3;76;0.0;13.0
2023-03-15;CAP_SON_MAI_00001;222.817;12.48;50;0.0;13.0
2023-03-15;CAP_SON_MAI_00001;371.467;23.8;29;0.0;13.0
2023-03-15;CAP_SON_MAI_00004;0.717;0.0;55;0.0;13.0
2023-03-15;CAP_SON_MAI_00010;373.033;0.0;55;0.0;13.0
2023-03-15;CAP_SON_MAI_00004;177.55;10.35;35;0.0;13.0
2023-03-15;CAP_SON_MAI_00004;43.65;5.19;55;0.0;13.0
2023-03-16;CAP_SON_MAI_00001;576.717;12.45;55;0.2;13.5
2023-03-16;CAP_SON_MAI_00001;310.967;10.04;4;0.2;13.5
2023-03-17;CAP_SON_MAI_00004;243.683;43.61;29;0.2;13.0
2023-03-17;CAP_SON_MAI_00004;183.267;10.53;35;0.2;13.0
2023-03-17;CAP_SON_MAI_00001;1.35;0.04;51;0.2;13.0
2023-03-17;CAP_SON_MAI_00001;550.95;8.86;51;0.2;13.0
2023-03-17;CAP_SON_MAI_00001;613.567;12.04;87;0.2;13.0
2023-03-17;CAP_SON_MAI_00004;92.517;15.51;144;0.2;13.0
2023-03-19;CAP_SON_MAI_00002;39.767;47.79;144;0.0;12.5
2023-03-20;CAP_SON_MAI_00010;309.467;10.73;46;0.0;13.5
2023-03-20;CAP_SON_MAI_00004;104.417;12.3;55;0.0;13.5
2023-03-20;CAP_SON_MAI_00002;53.783;51.23;144;0.0;13.5
2023-03-20;CAP_SON_MAI_00004;58.817;9.64;29;0.0;13.5
2023-03-20;CAP_SON_MAI_00004;207.717;11.98;76;0.0;13.5
2023-03-20;CAP_SON_MAI_00010;306.167;10.67;35;0.0;13.5
2023-03-20;CAP_SON_MAI_00002;10.033;7.4;144;0.0;13.5
2023-03-20;CAP_SON_MAI_00002;32.433;44.21;29;0.0;13.5
2023-03-20;CAP_SON_MAI_00001;599.383;12.33;51;0.0;13.5
2023-03-21;CAP_SON_MAI_00004;96.033;11.29;55;0.0;13.75
2023-03-21;CAP_SON_MAI_00004;81.133;9.72;46;0.0;13.75
2023-03-21;CAP_SON_MAI_00001;369.25;6.81;87;0.0;13.75
2023-03-22;CAP_SON_MAI_00001;275.817;11.84;87;0.0;12.75
2023-03-22;CAP_SON_MAI_00010;162.917;9.79;35;0.0;12.75
2023-03-22;CAP_SON_MAI_00001;296.8;11.52;76;0.0;12.75
2023-03-23;CAP_SON_MAI_00004;199.267;11.68;76;0.0;13.5
2023-03-23;CAP_SON_MAI_00004;104.35;12.29;55;0.0;13.5
2023-03-23;CAP_SON_MAI_00004;182.35;10.35;35;0.0;13.5
2023-03-23;CAP_SON_MAI_00004;242.65;44.01;144;0.0;13.5
2023-03-23;CAP_SON_MAI_00010;290.367;10.85;46;0.0;13.5
2023-03-23;CAP_SON_MAI_00001;559.0;12.83;51;0.0;13.5
2023-03-24;CAP_SON_MAI_00004;176.517;10.35;35;0.025;14.25
2023-03-24;CAP_SON_MAI_00010;299.183;10.84;46;0.025;14.25
2023-03-24;CAP_SON_MAI_00001;0.217;0.01;30;0.025;14.25
2023-03-24;CAP_SON_MAI_00004;154.983;8.82;76;0.025;14.25
2023-03-24;CAP_SON_MAI_00001;242.633;16.5;144;0.025;14.25
2023-03-24;CAP_SON_MAI_00004;86.567;10.39;55;0.025;14.25
2023-03-24;CAP_SON_MAI_00010;70.033;4.13;50;0.025;14.25
2023-03-25;CAP_SON_MAI_00002;51.767;49.48;144;0.0;12.75
2023-03-25;CAP_SON_MAI_00002;29.35;44.63;29;0.0;12.75
2023-03-25;CAP_SON_MAI_00002;8.15;3.65;29;0.0;12.75
2023-03-27;CAP_SON_MAI_00004;104.383;12.38;55;0.0;13.5
2023-03-27;CAP_SON_MAI_00002;53.317;47.71;144;0.0;13.5
2023-03-27;CAP_SON_MAI_00004;60.633;7.071;55;0.0;13.5
2023-03-27;CAP_SON_MAI_00004;182.05;10.58;4;0.0;13.5
2023-03-27;CAP_SON_MAI_00002;19.783;21.42;29;0.0;13.5
2023-03-28;CAP_SON_MAI_00004;141.9;8.08;35;0.0;16.0
2023-03-28;CAP_SON_MAI_00010;266.75;11.63;87;0.0;16.0
2023-03-28;CAP_SON_MAI_00001;206.967;10.41;-;0.0;16.0
2023-03-28;CAP_SON_MAI_00001;213.733;5.07;-;0.0;16.0
2023-03-28;CAP_SON_MAI_00010;307.717;4.69;87;0.0;16.0
2023-03-29;CAP_SON_MAI_00002;25.367;8.0;29;0.0;16.5
2023-03-29;CAP_SON_MAI_00004;251.567;46.07;29;0.0;16.5
2023-03-29;CAP_SON_MAI_00010;273.5;12.66;50;0.0;16.5
2023-03-29;CAP_SON_MAI_00001;111.117;12.6;0;0.0;16.5
2023-03-29;CAP_SON_MAI_00001;599.767;12.51;55;0.0;16.5
2023-03-29;CAP_SON_MAI_00010;253.433;10.82;76;0.0;16.5
2023-03-29;CAP_SON_MAI_00004;173.867;9.82;4;0.0;16.5
2023-03-29;CAP_SON_MAI_00004;26.017;4.61;144;0.0;16.5
2023-03-30;CAP_SON_MAI_00001;654.7;12.54;55;0.0;15.0
2023-03-30;CAP_SON_MAI_00010;313.95;11.98;87;0.0;15.0
2023-03-30;CAP_SON_MAI_00004;163.267;9.53;35;0.0;15.0
2023-03-30;CAP_SON_MAI_00010;300.117;9.68;-;0.0;15.0
2023-03-31;CAP_SON_MAI_00001;124.867;12.56;55;0.0;15.25
2023-03-31;CAP_SON_MAI_00010;288.5;48.17;0;0.0;15.25
2023-03-31;CAP_SON_MAI_00004;151.833;8.89;50;0.0;15.25
2023-03-31;CAP_SON_MAI_00010;533.05;12.13;1;0.0;15.25
2023-03-31;CAP_SON_MAI_00010;8.283;1.23;0;0.0;15.25
2023-03-31;CAP_SON_MAI_00004;105.35;12.26;0;0.0;15.25
2023-03-31;CAP_SON_MAI_00004;0.517;0.03;1;0.0;15.25
2023-03-31;CAP_SON_MAI_00004;174.467;14.8;1;0.0;15.25
2023-03-31;CAP_SON_MAI_00010;0.1;0.0;87;0.0;15.25
2023-04-02;CAP_SON_MAI_00002;12.717;24.29;144;0.0;12.75
2023-04-03;CAP_SON_MAI_00004;202.0;11.53;76;0.0;14.25
2023-04-03;CAP_SON_MAI_00010;298.967;43.8;0;0.0;14.25
2023-04-03;CAP_SON_MAI_00010;267.417;10.76;46;0.0;14.25
2023-04-03;CAP_SON_MAI_00001;593.833;12.51;55;0.0;14.25
2023-04-03;CAP_SON_MAI_00001;484.3;12.26;50;0.0;14.25
2023-04-03;CAP_SON_MAI_00004;0.433;0.0;-;0.0;14.25
2023-04-03;CAP_SON_MAI_00004;141.233;24.56;144;0.0;14.25
2023-04-03;CAP_SON_MAI_00004;50.133;5.92;1;0.0;14.25
2023-04-04;CAP_SON_MAI_00004;180.567;10.56;35;0.0;17.25
2023-04-04;CAP_SON_MAI_00010;240.133;11.81;-;0.0;17.25
2023-04-04;CAP_SON_MAI_00004;148.267;8.179;-;0.0;17.25
2023-04-05;CAP_SON_MAI_00010;295.833;12.48;50;0.0;16.25
2023-04-05;CAP_SON_MAI_00010;0.4;0.0;-;0.0;16.25
2023-04-05;CAP_SON_MAI_00010;0.417;0.0;-;0.0;16.25
2023-04-05;CAP_SON_MAI_00010;0.417;0.0;-;0.0;16.25
2023-04-05;CAP_SON_MAI_00004;107.833;5.901;4;0.0;16.25
2023-04-05;CAP_SON_MAI_00010;506.8;51.27;0;0.0;16.25
2023-04-05;CAP_SON_MAI_00010;269.2;8.07;-;0.0;16.25
2023-04-05;CAP_SON_MAI_00001;666.9;48.0;29;0.0;16.25
2023-04-05;CAP_SON_MAI_00004;151.917;8.72;76;0.0;16.25
2023-04-06;CAP_SON_MAI_00004;142.117;7.84;4;0.0;17.5
2023-04-06;CAP_SON_MAI_00004;145.767;8.8;35;0.0;17.5
2023-04-06;CAP_SON_MAI_00010;307.733;3.19;55;0.0;17.5
2023-04-06;CAP_SON_MAI_00001;281.8;29.33;0;0.0;17.5
2023-04-06;CAP_SON_MAI_00010;255.25;12.35;55;0.0;17.5
2023-04-10;CAP_SON_MAI_00010;275.117;39.74;0;0.0;14.75
2023-04-10;CAP_SON_MAI_00010;570.65;12.27;55;0.0;14.75
2023-04-10;CAP_SON_MAI_00001;276.55;12.57;50;0.0;14.75
2023-04-11;CAP_SON_MAI_00010;303.083;49.16;29;0.0;14.75
2023-04-11;CAP_SON_MAI_00004;101.367;17.07;0;0.0;14.75
2023-04-11;CAP_SON_MAI_00010;1.067;0.08;46;0.0;14.75
2023-04-11;CAP_SON_MAI_00010;299.55;10.8;46;0.0;14.75
2023-04-11;CAP_SON_MAI_00004;103.533;12.239;55;0.0;14.75
2023-04-11;CAP_SON_MAI_00004;1.15;0.02;4;0.0;14.75
2023-04-12;CAP_SON_MAI_00010;280.083;11.69;76;0.1;13.0
2023-04-12;CAP_SON_MAI_00004;111.583;13.64;1;0.1;13.0
2023-04-12;CAP_SON_MAI_00004;169.5;9.79;4;0.1;13.0
2023-04-12;CAP_SON_MAI_00001;152.333;8.96;5;0.1;13.0
2023-04-12;CAP_SON_MAI_00010;287.417;26.07;0;0.1;13.0
2023-04-12;CAP_SON_MAI_00010;376.733;10.61;46;0.1;13.0
2023-04-13;CAP_SON_MAI_00010;664.517;7.26;55;0.05;13.0
2023-04-13;CAP_SON_MAI_00004;301.967;53.84;144;0.05;13.0
2023-04-13;CAP_SON_MAI_00010;642.3;10.43;35;0.05;13.0
2023-04-13;CAP_SON_MAI_00001;196.867;11.41;59;0.05;13.0
2023-04-13;CAP_SON_MAI_00001;260.283;12.3;5;0.05;13.0
2023-04-13;CAP_SON_MAI_00001;346.433;12.61;50;0.05;13.0
2023-04-14;CAP_SON_MAI_00001;376.533;7.27;55;0.1;13.75
2023-04-14;CAP_SON_MAI_00010;138.217;25.89;144;0.1;13.75
2023-04-14;CAP_SON_MAI_00004;0.65;0.0;50;0.1;13.75
2023-04-14;CAP_SON_MAI_00004;207.267;12.65;50;0.1;13.75
2023-04-14;CAP_SON_MAI_00004;44.917;5.35;55;0.1;13.75
2023-04-16;CAP_SON_MAI_00002;37.617;47.38;0;0.0;17.25
2023-04-17;CAP_SON_MAI_00010;310.9;11.75;76;0.0;19.5
2023-04-17;CAP_SON_MAI_00001;204.833;24.4;144;0.0;19.5
2023-04-17;CAP_SON_MAI_00004;100.183;12.19;55;0.0;19.5
2023-04-17;CAP_SON_MAI_00010;280.717;10.92;35;0.0;19.5
2023-04-17;CAP_SON_MAI_00001;228.667;27.4;144;0.0;19.5
2023-04-17;CAP_SON_MAI_00010;345.5;10.28;4;0.0;19.5
2023-04-17;CAP_SON_MAI_00002;15.2;17.35;29;0.0;19.5
2023-04-18;CAP_SON_MAI_00010;169.067;10.43;59;0.0;19.25
2023-04-18;CAP_SON_MAI_00001;551.367;12.41;50;0.0;19.25
2023-04-18;CAP_SON_MAI_00010;306.033;10.82;46;0.0;19.25
