date;Charging Station;Duration (min);Total Energy (kWh);Nº cartão EVIO;Plus;Temp
2023-07-12;CAP_SON_MAI_00004;177.467;10.14;-;0.0;19.5
2023-07-12;CAP_SON_MAI_00010;225.25;12.16;55;0.0;19.5
2023-07-12;CAP_SON_MAI_00010;282.517;6.16;46;0.0;19.5
2023-07-12;CAP_SON_MAI_00004;216.583;12.77;59;0.0;19.5
2023-07-12;CAP_SON_MAI_00001;634.367;12.1;87;0.0;19.5
2023-07-12;CAP_SON_MAI_00004;126.1;21.76;133;0.0;19.5
2023-07-12;CAP_SON_MAI_00010;386.017;6.15;55;0.0;19.5
2023-07-12;CAP_SON_MAI_00004;19.983;2.25;46;0.0;19.5
2023-07-13;CAP_SON_MAI_00003;86.3;5.279;5;0.0;19.5
2023-07-13;CAP_SON_MAI_00010;278.083;4.45;55;0.0;19.5
2023-07-13;CAP_SON_MAI_00010;313.883;16.62;133;0.0;19.5
2023-07-13;CAP_SON_MAI_00002;21.4;33.81;144;0.0;19.5
2023-07-13;CAP_SON_MAI_00001;1397.75;13.73;0;0.0;19.5
2023-07-13;CAP_SON_MAI_00010;204.75;37.19;133;0.0;19.5
2023-07-13;CAP_SON_MAI_00004;174.567;9.93;-;0.0;19.5
2023-07-13;CAP_SON_MAI_00002;57.4;54.82;144;0.0;19.5
2023-07-13;CAP_SON_MAI_00010;237.033;9.5;55;0.0;19.5
2023-07-13;CAP_SON_MAI_00003;20458.817;11.579;5;0.0;19.5
2023-07-14;CAP_SON_MAI_00004;203.667;25.34;1;0.0;19.5
2023-07-14;CAP_SON_MAI_00003;157.483;2.671;29;0.0;19.5
2023-07-14;CAP_SON_MAI_00010;210.017;12.81;128;0.0;19.5
2023-07-14;CAP_SON_MAI_00001;255.467;9.23;13;0.0;19.5
2023-07-14;CAP_SON_MAI_00010;483.2;12.34;55;0.0;19.5
2023-07-14;CAP_SON_MAI_00004;190.433;34.7;0;0.0;19.5
2023-07-14;CAP_SON_MAI_00004;91.65;4.95;-;0.0;19.5
2023-07-14;CAP_SON_MAI_00001;224.317;12.02;46;0.0;19.5
2023-07-14;CAP_SON_MAI_00003;337.1;10.004;4;0.0;19.5
2023-07-15;CAP_SON_MAI_00002;18.217;32.82;0;0.025;19.25
2023-07-16;CAP_SON_MAI_00002;47.667;58.19;144;0.0;17.75
2023-07-17;CAP_SON_MAI_00004;173.383;10.18;-;0.0;19.25
2023-07-17;CAP_SON_MAI_00004;201.75;12.43;59;0.0;19.25
2023-07-17;CAP_SON_MAI_00010;133.75;7.66;76;0.0;19.25
2023-07-17;CAP_SON_MAI_00004;201.317;11.49;76;0.0;19.25
2023-07-17;CAP_SON_MAI_00004;239.233;44.1;0;0.0;19.25
2023-07-17;CAP_SON_MAI_00003;222.633;13.576;1;0.0;19.25
2023-07-17;CAP_SON_MAI_00010;190.767;12.34;55;0.0;19.25
2023-07-17;CAP_SON_MAI_00001;401.767;2.28;0;0.0;19.25
2023-07-18;CAP_SON_MAI_00010;293.217;8.45;55;0.0;19.5
2023-07-18;CAP_SON_MAI_00003;297.7;12.475;50;0.0;19.5
2023-07-18;CAP_SON_MAI_00001;646.967;17.5;0;0.0;19.5
2023-07-18;CAP_SON_MAI_00001;533.867;12.51;5;0.0;19.5
2023-07-18;CAP_SON_MAI_00010;273.367;49.4;133;0.0;19.5
2023-07-18;CAP_SON_MAI_00004;41.433;4.97;55;0.0;19.5
2023-07-19;CAP_SON_MAI_00001;307.617;12.67;51;0.0;19.25
2023-07-19;CAP_SON_MAI_00010;132.1;25.22;133;0.0;19.25
2023-07-19;CAP_SON_MAI_00001;312.483;1.7;5;0.0;19.25
2023-07-19;CAP_SON_MAI_00002;8.8;13.98;144;0.0;19.25
2023-07-19;CAP_SON_MAI_00001;238.667;12.47;5;0.0;19.25
2023-07-19;CAP_SON_MAI_00010;284.167;9.77;76;0.0;19.25
2023-07-19;CAP_SON_MAI_00004;175.867;10.03;-;0.0;19.25
2023-07-19;CAP_SON_MAI_00003;390.55;23.043;1;0.0;19.25
2023-07-19;CAP_SON_MAI_00002;56.2;49.83;133;0.0;19.25
2023-07-20;CAP_SON_MAI_00001;730.333;27.2;0;0.0;18.5
2023-07-20;CAP_SON_MAI_00004;0.217;0.0;-;0.0;18.5
2023-07-20;CAP_SON_MAI_00004;79.683;4.4;-;0.0;18.5
2023-07-20;CAP_SON_MAI_00003;589.433;7.243;5;0.0;18.5
2023-07-20;CAP_SON_MAI_00004;88.45;10.8;46;0.0;18.5
2023-07-20;CAP_SON_MAI_00004;205.433;12.34;128;0.0;18.5
2023-07-21;CAP_SON_MAI_00004;203.333;12.21;128;0.0;19.0
2023-07-21;CAP_SON_MAI_00004;148.65;8.53;76;0.0;19.0
2023-07-21;CAP_SON_MAI_00010;245.717;26.86;0;0.0;19.0
2023-07-21;CAP_SON_MAI_00003;636.65;18.981;1;0.0;19.0
2023-07-23;CAP_SON_MAI_00002;10.85;22.01;0;0.0;18.25
2023-07-24;CAP_SON_MAI_00010;259.567;48.81;0;0.0;19.5
2023-07-24;CAP_SON_MAI_00010;99.717;12.17;55;0.0;19.5
2023-07-24;CAP_SON_MAI_00004;244.8;46.21;133;0.0;19.5
2023-07-24;CAP_SON_MAI_00001;241.367;12.69;59;0.0;19.5
2023-07-24;CAP_SON_MAI_00001;279.117;11.55;76;0.0;19.5
2023-07-24;CAP_SON_MAI_00004;42.083;6.62;133;0.0;19.5
2023-07-24;CAP_SON_MAI_00003;286.367;3.495;59;0.0;19.5
2023-07-25;CAP_SON_MAI_00010;328.05;4.64;55;0.0;18.0
2023-07-25;CAP_SON_MAI_00001;272.317;12.34;128;0.0;18.0
2023-07-25;CAP_SON_MAI_00004;114.217;6.47;76;0.0;18.0
2023-07-25;CAP_SON_MAI_00010;199.1;12.06;55;0.0;18.0
2023-07-25;CAP_SON_MAI_00003;231.083;28.336;144;0.0;18.0
2023-07-26;CAP_SON_MAI_00010;645.733;9.58;55;0.0;20.0
2023-07-26;CAP_SON_MAI_00004;144.367;8.45;35;0.0;20.0
2023-07-26;CAP_SON_MAI_00004;161.483;9.3;76;0.0;20.0
2023-07-26;CAP_SON_MAI_00010;284.2;33.09;0;0.0;20.0
2023-07-26;CAP_SON_MAI_00001;510.717;12.61;51;0.0;20.0
2023-07-27;CAP_SON_MAI_00001;458.967;10.89;55;0.0;19.0
2023-07-27;CAP_SON_MAI_00003;0.167;0.007;76;0.0;19.0
2023-07-27;CAP_SON_MAI_00010;326.65;10.9;46;0.0;19.0
2023-07-27;CAP_SON_MAI_00001;277.433;21.19;0;0.0;19.0
2023-07-27;CAP_SON_MAI_00004;202.117;12.5;59;0.0;19.0
2023-07-28;CAP_SON_MAI_00004;168.517;9.71;76;0.0;20.0
2023-07-28;CAP_SON_MAI_00010;0.067;0.0;59;0.0;20.0
2023-07-28;CAP_SON_MAI_00001;632.833;12.16;55;0.0;20.0
2023-07-28;CAP_SON_MAI_00003;656.717;16.778;1;0.0;20.0
2023-07-28;CAP_SON_MAI_00001;314.033;14.65;0;0.0;20.0
2023-07-28;CAP_SON_MAI_00002;39.6;32.31;144;0.0;20.0
2023-07-31;CAP_SON_MAI_00004;0.433;0.0;19;;20.0
2023-07-31;CAP_SON_MAI_00004;0.65;0.0;13;;20.0
2023-07-31;CAP_SON_MAI_00010;261.183;39.42;133;;20.0
2023-07-31;CAP_SON_MAI_00003;199.9;12.063;128;;20.0
2023-07-31;CAP_SON_MAI_00010;271.117;44.7;0;;20.0
2023-07-31;CAP_SON_MAI_00004;259.117;48.66;144;;20.0
2023-07-31;CAP_SON_MAI_00003;0.783;0.057;144;;20.0
2023-07-31;CAP_SON_MAI_00001;2885.767;14.31;133;;20.0
2023-07-31;CAP_SON_MAI_00004;163.533;9.68;4;;20.0
2023-08-01;CAP_SON_MAI_00004;96.317;16.72;144;0.0;20.75
2023-08-01;CAP_SON_MAI_00010;704.083;12.3;55;0.0;20.75
2023-08-01;CAP_SON_MAI_00004;153.667;27.71;0;0.0;20.75
2023-08-02;CAP_SON_MAI_00001;556.85;11.91;87;0.025;19.5
2023-08-02;CAP_SON_MAI_00004;205.517;12.31;50;0.025;19.5
2023-08-02;CAP_SON_MAI_00003;211.65;24.005;144;0.025;19.5
2023-08-02;CAP_SON_MAI_00004;203.333;12.37;128;0.025;19.5
2023-08-02;CAP_SON_MAI_00010;0.067;0.0;144;0.025;19.5
2023-08-03;CAP_SON_MAI_00001;233.733;11.82;5;0.0;18.5
2023-08-03;CAP_SON_MAI_00004;276.85;51.15;29;0.0;18.5
2023-08-03;CAP_SON_MAI_00010;280.45;12.04;55;0.0;18.5
2023-08-03;CAP_SON_MAI_00003;221.067;13.136;144;0.0;18.5
2023-08-03;CAP_SON_MAI_00010;275.417;45.51;0;0.0;18.5
2023-08-04;CAP_SON_MAI_00004;195.767;11.85;128;0.0;19.25
2023-08-04;CAP_SON_MAI_00010;240.783;12.31;55;0.0;19.25
2023-08-04;CAP_SON_MAI_00010;295.15;49.99;29;0.0;19.25
2023-08-04;CAP_SON_MAI_00003;401.967;12.469;50;0.0;19.25
2023-08-04;CAP_SON_MAI_00010;268.1;23.63;0;0.0;19.25
2023-08-05;CAP_SON_MAI_00002;21.217;39.48;0;0.0;21.75
2023-08-07;CAP_SON_MAI_00001;370.833;42.12;133;0.0;26.25
2023-08-07;CAP_SON_MAI_00001;271.4;12.47;5;0.0;26.25
2023-08-07;CAP_SON_MAI_00004;207.417;12.31;128;0.0;26.25
2023-08-07;CAP_SON_MAI_00010;239.933;12.21;50;0.0;26.25
2023-08-07;CAP_SON_MAI_00010;288.65;39.54;0;0.0;26.25
2023-08-08;CAP_SON_MAI_00001;603.617;12.4;55;0.0;24.5
2023-08-08;CAP_SON_MAI_00004;308.217;55.2;133;0.0;24.5
2023-08-08;CAP_SON_MAI_00003;236.65;27.75;144;0.0;24.5
2023-08-08;CAP_SON_MAI_00002;2.917;2.05;134;0.0;24.5
2023-08-08;CAP_SON_MAI_00002;21.35;8.15;134;0.0;24.5
2023-08-09;CAP_SON_MAI_00010;403.4;12.36;50;0.0;20.0
2023-08-09;CAP_SON_MAI_00004;207.283;12.41;128;0.0;20.0
2023-08-09;CAP_SON_MAI_00010;247.75;12.34;55;0.0;20.0
2023-08-10;CAP_SON_MAI_00010;20.1;2.29;55;0.0;21.0
2023-08-10;CAP_SON_MAI_00004;40.15;7.1;133;0.0;21.0
2023-08-10;CAP_SON_MAI_00010;314.5;35.01;29;0.0;21.0
2023-08-10;CAP_SON_MAI_00003;979.367;12.988;5;0.0;21.0
2023-08-10;CAP_SON_MAI_00010;584.5;11.97;55;0.0;21.0
2023-08-10;CAP_SON_MAI_00010;208.6;38.02;133;0.0;21.0
2023-08-10;CAP_SON_MAI_00001;122.75;13.98;29;0.0;21.0
2023-08-11;CAP_SON_MAI_00002;27.983;13.56;144;0.0;21.75
2023-08-11;CAP_SON_MAI_00001;585.9;11.7;87;0.0;21.75
2023-08-11;CAP_SON_MAI_00010;224.0;16.7;0;0.0;21.75
2023-08-11;CAP_SON_MAI_00010;175.217;31.66;0;0.0;21.75
2023-08-11;CAP_SON_MAI_00002;34.567;42.14;134;0.0;21.75
2023-08-11;CAP_SON_MAI_00002;7.1;10.14;29;0.0;21.75
2023-08-11;CAP_SON_MAI_00003;522.583;11.597;5;0.0;21.75
2023-08-12;CAP_SON_MAI_00002;18.633;25.08;0;0.025;20.75
2023-08-12;CAP_SON_MAI_00002;8.283;6.66;0;0.025;20.75
2023-08-14;CAP_SON_MAI_00010;0.817;0.02;0;0.0;18.5
2023-08-14;CAP_SON_MAI_00010;470.1;46.73;0;0.0;18.5
2023-08-14;CAP_SON_MAI_00001;512.867;10.18;19;0.0;18.5
2023-08-16;CAP_SON_MAI_00004;182.833;10.05;19;0.0;19.5
2023-08-16;CAP_SON_MAI_00010;587.583;12.16;55;0.0;19.5
2023-08-16;CAP_SON_MAI_00003;518.567;12.807;51;0.0;19.5
2023-08-16;CAP_SON_MAI_00010;282.85;44.28;29;0.0;19.5
2023-08-16;CAP_SON_MAI_00001;196.367;11.65;76;0.0;19.5
2023-08-17;CAP_SON_MAI_00010;437.6;12.55;50;0.0;19.5
2023-08-17;CAP_SON_MAI_00002;46.467;42.6;144;0.0;19.5
2023-08-17;CAP_SON_MAI_00010;642.283;8.78;55;0.0;19.5
2023-08-17;CAP_SON_MAI_00004;145.583;8.16;76;0.0;19.5
2023-08-18;CAP_SON_MAI_00010;578.75;9.88;55;0.0;20.75
2023-08-18;CAP_SON_MAI_00002;47.95;45.83;144;0.0;20.75
2023-08-18;CAP_SON_MAI_00001;77.983;6.31;144;0.0;20.75
2023-08-18;CAP_SON_MAI_00004;105.0;5.77;76;0.0;20.75
2023-08-21;CAP_SON_MAI_00010;0.183;0.0;46;0.0;21.75
2023-08-21;CAP_SON_MAI_00010;331.25;10.76;46;0.0;21.75
2023-08-21;CAP_SON_MAI_00003;521.883;12.692;5;0.0;21.75
2023-08-21;CAP_SON_MAI_00010;187.583;10.65;76;0.0;21.75
2023-08-21;CAP_SON_MAI_00001;542.533;12.82;51;0.0;21.75
2023-08-21;CAP_SON_MAI_00004;150.65;9.01;50;0.0;21.75
2023-08-21;CAP_SON_MAI_00010;279.167;40.0;29;0.0;21.75
2023-08-22;CAP_SON_MAI_00004;13.45;1.48;55;0.0;25.75
2023-08-22;CAP_SON_MAI_00001;712.433;6.83;5;0.0;25.75
2023-08-22;CAP_SON_MAI_00004;104.833;12.04;55;0.0;25.75
2023-08-22;CAP_SON_MAI_00010;300.717;10.17;46;0.0;25.75
2023-08-23;CAP_SON_MAI_00003;446.583;6.934;51;0.0;24.0
2023-08-23;CAP_SON_MAI_00001;541.1;11.95;5;0.0;24.0
2023-08-23;CAP_SON_MAI_00010;393.783;10.59;46;0.0;24.0
2023-08-24;CAP_SON_MAI_00010;153.383;5.74;46;0.0;21.25
2023-08-24;CAP_SON_MAI_00004;97.733;11.95;55;0.0;21.25
2023-08-24;CAP_SON_MAI_00001;293.567;8.78;76;0.0;21.25
2023-08-25;CAP_SON_MAI_00010;380.917;6.52;46;0.0;20.0
2023-08-28;CAP_SON_MAI_00001;196.583;12.36;55;0.0;18.75
2023-08-28;CAP_SON_MAI_00003;156.483;9.417;50;0.0;18.75
2023-08-28;CAP_SON_MAI_00010;3058.95;12.02;76;0.0;18.75
2023-08-28;CAP_SON_MAI_00004;136.367;7.77;4;0.0;18.75
2023-08-28;CAP_SON_MAI_00010;546.667;12.22;87;0.0;18.75
2023-08-29;CAP_SON_MAI_00001;280.283;10.96;46;0.0;19.0
2023-08-29;CAP_SON_MAI_00004;141.733;17.34;1;0.0;19.0
2023-08-29;CAP_SON_MAI_00004;0.233;0.0;1;0.0;19.0
2023-08-29;CAP_SON_MAI_00004;274.45;50.56;29;0.0;19.0
2023-08-29;CAP_SON_MAI_00001;292.467;11.62;87;0.0;19.0
2023-08-29;CAP_SON_MAI_00001;233.2;12.34;55;0.0;19.0
2023-08-30;CAP_SON_MAI_00001;234.3;10.76;46;0.0;19.0
2023-08-30;CAP_SON_MAI_00004;199.833;12.07;128;0.0;19.0
2023-08-30;CAP_SON_MAI_00001;283.617;12.48;55;0.0;19.0
2023-08-30;CAP_SON_MAI_00010;431.217;12.47;50;0.0;19.0
2023-08-30;CAP_SON_MAI_00002;20.167;32.15;133;0.0;19.0
2023-08-30;CAP_SON_MAI_00003;288.583;35.285;0;0.0;19.0
2023-08-30;CAP_SON_MAI_00010;0.617;0.03;133;0.0;19.0
2023-08-30;CAP_SON_MAI_00010;0.1;0.0;133;0.0;19.0
2023-08-30;CAP_SON_MAI_00010;179.6;11.11;87;0.0;19.0
2023-08-30;CAP_SON_MAI_00010;0.533;0.01;133;0.0;19.0
2023-08-30;CAP_SON_MAI_00004;123.85;21.73;133;0.0;19.0
2023-08-31;CAP_SON_MAI_00004;0.75;0.0;35;0.0;19.75
2023-08-31;CAP_SON_MAI_00010;0.3;0.0;0;0.0;19.75
2023-08-31;CAP_SON_MAI_00003;411.75;9.051;128;0.0;19.75
2023-08-31;CAP_SON_MAI_00003;189.183;9.815;4;0.0;19.75
2023-09-01;CAP_SON_MAI_00010;335.283;12.69;50;0.0;19.25
2023-09-01;CAP_SON_MAI_00002;32.067;44.68;0;0.0;19.25
2023-09-01;CAP_SON_MAI_00001;267.633;11.54;4;0.0;19.25
2023-09-01;CAP_SON_MAI_00001;268.067;11.97;76;0.0;19.25
2023-09-01;CAP_SON_MAI_00001;0.317;0.01;76;0.0;19.25
2023-09-01;CAP_SON_MAI_00001;284.583;7.6;46;0.0;19.25
2023-09-01;CAP_SON_MAI_00003;580.333;24.235;1;0.0;19.25
2023-09-01;CAP_SON_MAI_00003;313.433;10.117;4;0.0;19.25
2023-09-01;CAP_SON_MAI_00003;0.4;0.022;1;0.0;19.25
2023-09-01;CAP_SON_MAI_00003;0.083;0.002;1;0.0;19.25
2023-09-01;CAP_SON_MAI_00003;1.367;0.043;4;0.0;19.25
2023-09-01;CAP_SON_MAI_00004;106.933;18.61;0;0.0;19.25
2023-09-01;CAP_SON_MAI_00001;225.85;12.53;55;0.0;19.25
2023-09-04;CAP_SON_MAI_00010;1061.017;10.28;87;;20.0
2023-09-04;CAP_SON_MAI_00010;1115.583;48.02;29;;20.0
2023-09-04;CAP_SON_MAI_00004;0.65;0.0;29;;20.0
2023-09-04;CAP_SON_MAI_00004;161.0;9.09;19;;20.0
2023-09-04;CAP_SON_MAI_00004;19.883;1.14;19;;20.0
2023-09-04;CAP_SON_MAI_00003;560.567;26.742;1;;20.0
2023-09-04;CAP_SON_MAI_00001;307.6;10.91;46;;20.0
2023-09-04;CAP_SON_MAI_00010;339.967;12.22;55;;20.0
2023-09-04;CAP_SON_MAI_00002;52.483;42.0;144;;20.0
2023-09-05;CAP_SON_MAI_00004;72.4;3.97;19;0.275;20.75
2023-09-05;CAP_SON_MAI_00010;118.417;22.19;29;0.275;20.75
2023-09-05;CAP_SON_MAI_00002;38.233;29.05;29;0.275;20.75
2023-09-05;CAP_SON_MAI_00010;546.633;11.93;87;0.275;20.75
2023-09-05;CAP_SON_MAI_00004;164.433;9.5;4;0.275;20.75
2023-09-05;CAP_SON_MAI_00004;252.4;46.65;133;0.275;20.75
2023-09-06;CAP_SON_MAI_00010;265.767;25.72;1;0.0;21.0
2023-09-06;CAP_SON_MAI_00004;36.15;1.62;4;0.0;21.0
2023-09-06;CAP_SON_MAI_00004;78.033;4.8;4;0.0;21.0
2023-09-06;CAP_SON_MAI_00010;296.283;10.95;46;0.0;21.0
2023-09-06;CAP_SON_MAI_00004;198.533;11.56;76;0.0;21.0
2023-09-06;CAP_SON_MAI_00003;28751.85;10.422;51;0.0;21.0
2023-09-06;CAP_SON_MAI_00010;225.95;12.26;55;0.0;21.0
2023-09-07;CAP_SON_MAI_00004;148.167;8.5;4;0.0;21.75
2023-09-07;CAP_SON_MAI_00004;101.183;12.16;55;0.0;21.75
2023-09-07;CAP_SON_MAI_00010;268.55;40.2;0;0.0;21.75
2023-09-07;CAP_SON_MAI_00001;177.217;6.17;5;0.0;21.75
2023-09-07;CAP_SON_MAI_00001;329.35;8.09;29;0.0;21.75
2023-09-07;CAP_SON_MAI_00004;132.283;16.09;1;0.0;21.75
2023-09-07;CAP_SON_MAI_00002;53.9;49.22;144;0.0;21.75
2023-09-07;CAP_SON_MAI_00010;224.167;41.9;29;0.0;21.75
2023-09-07;CAP_SON_MAI_00001;248.15;12.67;5;0.0;21.75
2023-09-07;CAP_SON_MAI_00004;199.483;11.62;76;0.0;21.75
2023-09-07;CAP_SON_MAI_00010;444.25;12.03;87;0.0;21.75
2023-09-08;CAP_SON_MAI_00001;89.017;10.21;29;0.0;21.75
2023-09-08;CAP_SON_MAI_00004;0.783;0.01;76;0.0;21.75
2023-09-08;CAP_SON_MAI_00001;645.7;8.17;5;0.0;21.75
2023-09-08;CAP_SON_MAI_00010;620.5;12.04;128;0.0;21.75
2023-09-08;CAP_SON_MAI_00004;174.883;10.2;4;0.0;21.75
2023-09-08;CAP_SON_MAI_00010;0.083;0.0;19;0.0;21.75
2023-09-08;CAP_SON_MAI_00010;257.05;10.49;19;0.0;21.75
2023-09-11;CAP_SON_MAI_00004;161.767;9.65;59;0.0;19.5
2023-09-11;CAP_SON_MAI_00010;321.05;10.16;19;0.0;19.5
2023-09-11;CAP_SON_MAI_00010;235.283;9.61;4;0.0;19.5
2023-09-11;CAP_SON_MAI_00003;218.533;12.489;59;0.0;19.5
2023-09-11;CAP_SON_MAI_00001;327.933;11.59;76;0.0;19.5
2023-09-11;CAP_SON_MAI_00010;0.083;0.0;4;0.0;19.5
2023-09-11;CAP_SON_MAI_00002;57.417;56.62;0;0.0;19.5
2023-09-12;CAP_SON_MAI_00004;140.533;7.93;76;0.0;20.0
2023-09-12;CAP_SON_MAI_00003;273.35;9.922;4;0.0;20.0
2023-09-12;CAP_SON_MAI_00010;240.333;44.69;0;0.0;20.0
2023-09-12;CAP_SON_MAI_00001;300.283;11.0;46;0.0;20.0
2023-09-12;CAP_SON_MAI_00010;0.067;0.0;144;0.0;20.0
2023-09-12;CAP_SON_MAI_00010;299.35;56.02;144;0.0;20.0
2023-09-12;CAP_SON_MAI_00010;268.883;50.48;133;0.0;20.0
2023-09-13;CAP_SON_MAI_00004;177.467;10.23;19;0.0;21.75
2023-09-13;CAP_SON_MAI_00001;307.167;5.6;87;0.0;21.75
2023-09-13;CAP_SON_MAI_00003;361.15;7.742;4;0.0;21.75
2023-09-13;CAP_SON_MAI_00010;726.9;12.21;128;0.0;21.75
2023-09-14;CAP_SON_MAI_00003;227.7;7.953;4;0.0;23.25
2023-09-14;CAP_SON_MAI_00010;0.233;0.0;19;0.0;23.25
2023-09-14;CAP_SON_MAI_00010;0.083;0.0;19;0.0;23.25
2023-09-14;CAP_SON_MAI_00010;230.55;7.28;19;0.0;23.25
2023-09-14;CAP_SON_MAI_00001;698.467;12.07;55;0.0;23.25
2023-09-14;CAP_SON_MAI_00010;357.55;60.26;133;0.0;23.25
2023-09-14;CAP_SON_MAI_00003;271.6;12.599;59;0.0;23.25
2023-09-14;CAP_SON_MAI_00001;305.117;7.59;51;0.0;23.25
2023-09-14;CAP_SON_MAI_00001;308.067;10.88;46;0.0;23.25
2023-09-15;CAP_SON_MAI_00010;243.217;8.67;13;0.0;20.75
2023-09-15;CAP_SON_MAI_00001;440.017;10.75;46;0.0;20.75
2023-09-15;CAP_SON_MAI_00004;183.433;10.19;19;0.0;20.75
2023-09-15;CAP_SON_MAI_00003;247.2;12.797;59;0.0;20.75
2023-09-16;CAP_SON_MAI_00002;11.233;16.71;144;0.4500000000000001;18.75
2023-09-16;CAP_SON_MAI_00002;9.15;9.08;144;0.4500000000000001;18.75
2023-09-18;CAP_SON_MAI_00010;296.15;46.88;29;0.3;18.25
2023-09-18;CAP_SON_MAI_00010;622.767;11.86;87;0.3;18.25
2023-09-18;CAP_SON_MAI_00004;162.617;9.32;4;0.3;18.25
2023-09-18;CAP_SON_MAI_00001;281.433;10.99;46;0.3;18.25
2023-09-18;CAP_SON_MAI_00003;331.917;11.526;76;0.3;18.25
