date;Charging Station;Duration (min);Total Energy (kWh);Nº cartão EVIO;Plus;Temp
2023-09-18;CAP_SON_MAI_00004;179.733;10.21;19;0.3;18.25
2023-09-19;CAP_SON_MAI_00004;137.0;7.65;76;0.0;18.75
2023-09-19;CAP_SON_MAI_00004;65.017;11.0;29;0.0;18.75
2023-09-19;CAP_SON_MAI_00010;364.967;26.18;1;0.0;18.75
2023-09-19;CAP_SON_MAI_00001;601.85;12.42;55;0.0;18.75
2023-09-19;CAP_SON_MAI_00010;297.9;11.41;46;0.0;18.75
2023-09-19;CAP_SON_MAI_00004;99.533;6.18;35;0.0;18.75
2023-09-19;CAP_SON_MAI_00002;44.15;36.9;0;0.0;18.75
2023-09-20;CAP_SON_MAI_00010;259.05;6.84;46;0.0;18.25
2023-09-20;CAP_SON_MAI_00004;205.033;12.37;50;0.0;18.25
2023-09-20;CAP_SON_MAI_00001;303.067;11.85;76;0.0;18.25
2023-09-21;CAP_SON_MAI_00002;34.85;20.94;29;0.175;18.5
2023-09-21;CAP_SON_MAI_00004;174.483;10.01;4;0.175;18.5
2023-09-21;CAP_SON_MAI_00003;180.8;10.79;50;0.175;18.5
2023-09-21;CAP_SON_MAI_00004;175.6;10.1;19;0.175;18.5
2023-09-21;CAP_SON_MAI_00010;0.067;0.0;55;0.175;18.5
2023-09-21;CAP_SON_MAI_00001;263.5;6.95;46;0.175;18.5
2023-09-21;CAP_SON_MAI_00001;531.05;12.59;51;0.175;18.5
2023-09-21;CAP_SON_MAI_00010;241.35;12.27;55;0.175;18.5
2023-09-22;CAP_SON_MAI_00002;41.5;47.83;134;0.05;17.5
2023-09-22;CAP_SON_MAI_00001;68.2;8.04;144;0.05;17.5
2023-09-22;CAP_SON_MAI_00001;319.5;12.28;50;0.05;17.5
2023-09-22;CAP_SON_MAI_00004;0.65;0.0;76;0.05;17.5
2023-09-22;CAP_SON_MAI_00010;4009.883;40.46;29;0.05;17.5
2023-09-22;CAP_SON_MAI_00001;118.183;9.39;46;0.05;17.5
2023-09-22;CAP_SON_MAI_00004;137.583;7.66;76;0.05;17.5
2023-09-22;CAP_SON_MAI_00001;335.167;4.7;51;0.05;17.5
2023-09-22;CAP_SON_MAI_00010;4270.983;11.54;55;0.05;17.5
2023-09-24;CAP_SON_MAI_00002;31.033;48.8;0;0.0;19.25
2023-09-25;CAP_SON_MAI_00001;327.117;10.3;35;0.0;20.0
2023-09-25;CAP_SON_MAI_00010;256.85;46.76;29;0.0;20.0
2023-09-25;CAP_SON_MAI_00001;288.817;12.54;5;0.0;20.0
2023-09-25;CAP_SON_MAI_00004;182.083;10.08;19;0.0;20.0
2023-09-25;CAP_SON_MAI_00001;313.533;10.97;46;0.0;20.0
2023-09-25;CAP_SON_MAI_00010;0.1;0.0;76;0.0;20.0
2023-09-25;CAP_SON_MAI_00004;57.05;6.82;1;0.0;20.0
2023-09-25;CAP_SON_MAI_00004;164.233;9.47;4;0.0;20.0
2023-09-25;CAP_SON_MAI_00002;52.017;47.65;144;0.0;20.0
2023-09-26;CAP_SON_MAI_00003;241.733;14.566;1;0.0;20.25
2023-09-26;CAP_SON_MAI_00004;273.267;50.83;133;0.0;20.25
2023-09-26;CAP_SON_MAI_00003;297.367;12.472;50;0.0;20.25
2023-09-26;CAP_SON_MAI_00001;357.833;6.67;5;0.0;20.25
2023-09-26;CAP_SON_MAI_00010;50.583;6.03;1;0.0;20.25
2023-09-26;CAP_SON_MAI_00001;265.183;23.89;0;0.0;20.25
2023-09-26;CAP_SON_MAI_00004;101.4;17.67;29;0.0;20.25
2023-09-26;CAP_SON_MAI_00004;195.833;11.23;76;0.0;20.25
2023-09-26;CAP_SON_MAI_00003;319.033;5.976;4;0.0;20.25
2023-09-27;CAP_SON_MAI_00010;172.417;10.36;59;0.0;19.5
2023-09-27;CAP_SON_MAI_00001;234.717;10.47;35;0.0;19.5
2023-09-27;CAP_SON_MAI_00004;200.583;12.21;128;0.0;19.5
2023-09-27;CAP_SON_MAI_00010;215.5;11.86;87;0.0;19.5
2023-09-27;CAP_SON_MAI_00004;129.767;23.46;0;0.0;19.5
2023-09-27;CAP_SON_MAI_00004;154.017;8.7;4;0.0;19.5
2023-09-27;CAP_SON_MAI_00003;381.167;17.264;1;0.0;19.5
2023-09-27;CAP_SON_MAI_00001;165.117;10.97;46;0.0;19.5
2023-09-28;CAP_SON_MAI_00003;310.233;12.342;128;0.0;20.75
2023-09-28;CAP_SON_MAI_00010;230.683;10.11;19;0.0;20.75
2023-09-28;CAP_SON_MAI_00003;233.733;12.629;59;0.0;20.75
2023-09-28;CAP_SON_MAI_00010;390.767;7.45;55;0.0;20.75
2023-09-28;CAP_SON_MAI_00002;31.7;21.01;144;0.0;20.75
2023-09-28;CAP_SON_MAI_00004;203.083;12.22;87;0.0;20.75
2023-09-28;CAP_SON_MAI_00004;100.567;12.2;55;0.0;20.75
2023-09-28;CAP_SON_MAI_00010;298.233;8.14;46;0.0;20.75
2023-09-28;CAP_SON_MAI_00004;197.25;11.4;76;0.0;20.75
2023-09-28;CAP_SON_MAI_00001;494.767;10.9;51;0.0;20.75
2023-09-28;CAP_SON_MAI_00003;244.383;21.612;0;0.0;20.75
2023-09-28;CAP_SON_MAI_00003;305.717;12.814;50;0.0;20.75
2023-09-28;CAP_SON_MAI_00002;43.567;45.98;29;0.0;20.75
2023-09-29;CAP_SON_MAI_00010;337.767;12.42;5;0.0;22.25
2023-10-02;CAP_SON_MAI_00001;0.2;0.0;30;0.0;21.0
2023-10-02;CAP_SON_MAI_00003;80.1;4.889;29;0.0;21.0
2023-10-02;CAP_SON_MAI_00003;15.117;0.891;59;0.0;21.0
2023-10-02;CAP_SON_MAI_00010;24.9;1.42;19;0.0;21.0
2023-10-02;CAP_SON_MAI_00001;0.217;0.01;30;0.0;21.0
2023-10-02;CAP_SON_MAI_00010;130.083;7.84;50;0.0;21.0
2023-10-02;CAP_SON_MAI_00002;49.7;28.54;13;0.0;21.0
2023-10-02;CAP_SON_MAI_00002;45.483;48.15;29;0.0;21.0
2023-10-02;CAP_SON_MAI_00001;297.133;10.91;46;0.0;21.0
2023-10-02;CAP_SON_MAI_00010;253.85;45.35;0;0.0;21.0
2023-10-02;CAP_SON_MAI_00004;214.333;26.05;1;0.0;21.0
2023-10-02;CAP_SON_MAI_00003;0.4;0.041;30;0.0;21.0
2023-10-02;CAP_SON_MAI_00003;109.467;6.749;4;0.0;21.0
2023-10-03;CAP_SON_MAI_00004;118.983;20.87;133;0.0;21.25
2023-10-03;CAP_SON_MAI_00010;192.333;11.44;50;0.0;21.25
2023-10-03;CAP_SON_MAI_00003;552.067;11.862;128;0.0;21.25
2023-10-03;CAP_SON_MAI_00010;306.367;11.94;87;0.0;21.25
2023-10-03;CAP_SON_MAI_00004;204.2;11.51;76;0.0;21.25
2023-10-03;CAP_SON_MAI_00001;305.433;10.85;46;0.0;21.25
2023-10-03;CAP_SON_MAI_00001;343.6;27.15;0;0.0;21.25
2023-10-03;CAP_SON_MAI_00004;220.767;39.84;133;0.0;21.25
2023-10-04;CAP_SON_MAI_00002;52.883;39.47;139;0.0;21.5
2023-10-04;CAP_SON_MAI_00003;876.05;5.99;1;0.0;21.5
2023-10-04;CAP_SON_MAI_00001;301.217;12.75;5;0.0;21.5
2023-10-04;CAP_SON_MAI_00010;236.383;32.69;0;0.0;21.5
2023-10-04;CAP_SON_MAI_00010;296.883;53.41;29;0.0;21.5
2023-10-04;CAP_SON_MAI_00010;673.517;11.78;87;0.0;21.5
2023-10-04;CAP_SON_MAI_00001;302.2;8.2;46;0.0;21.5
2023-10-04;CAP_SON_MAI_00004;148.083;8.21;76;0.0;21.5
2023-10-04;CAP_SON_MAI_00003;0.033;0.0;30;0.0;21.5
2023-10-04;CAP_SON_MAI_00003;0.083;0.006;30;0.0;21.5
2023-10-04;CAP_SON_MAI_00003;440.717;10.418;35;0.0;21.5
2023-10-06;CAP_SON_MAI_00010;128.917;7.56;19;0.0;22.0
2023-10-06;CAP_SON_MAI_00002;49.683;30.48;139;0.0;22.0
2023-10-06;CAP_SON_MAI_00004;200.517;12.04;59;0.0;22.0
2023-10-06;CAP_SON_MAI_00004;199.833;11.67;76;0.0;22.0
2023-10-06;CAP_SON_MAI_00003;713.5;11.847;128;0.0;22.0
2023-10-06;CAP_SON_MAI_00004;171.433;9.97;4;0.0;22.0
2023-10-06;CAP_SON_MAI_00001;680.75;26.82;1;0.0;22.0
2023-10-06;CAP_SON_MAI_00010;281.467;47.91;0;0.0;22.0
2023-10-07;CAP_SON_MAI_00002;20.333;33.35;0;0.0;24.5
2023-10-09;CAP_SON_MAI_00010;181.917;10.17;4;0.0;24.25
2023-10-09;CAP_SON_MAI_00010;622.567;12.04;87;0.0;24.25
2023-10-09;CAP_SON_MAI_00002;31.75;19.13;144;0.0;24.25
2023-10-09;CAP_SON_MAI_00010;238.317;10.36;19;0.0;24.25
2023-10-09;CAP_SON_MAI_00002;28.85;39.78;29;0.0;24.25
2023-10-09;CAP_SON_MAI_00002;21.383;7.91;29;0.0;24.25
2023-10-09;CAP_SON_MAI_00004;181.683;10.67;35;0.0;24.25
2023-10-10;CAP_SON_MAI_00002;46.767;36.72;0;0.0;23.5
2023-10-10;CAP_SON_MAI_00004;122.383;6.9;4;0.0;23.5
2023-10-10;CAP_SON_MAI_00003;252.367;15.875;133;0.0;23.5
2023-10-10;CAP_SON_MAI_00003;292.233;12.494;5;0.0;23.5
2023-10-10;CAP_SON_MAI_00010;279.533;12.72;50;0.0;23.5
2023-10-10;CAP_SON_MAI_00010;633.967;11.93;87;0.0;23.5
2023-10-10;CAP_SON_MAI_00004;332.1;59.56;133;0.0;23.5
2023-10-10;CAP_SON_MAI_00001;86.0;9.65;0;0.0;23.5
2023-10-10;CAP_SON_MAI_00010;1.967;0.1;19;0.0;23.5
2023-10-10;CAP_SON_MAI_00003;309.183;12.646;51;0.0;23.5
2023-10-10;CAP_SON_MAI_00003;289.683;34.503;144;0.0;23.5
2023-10-10;CAP_SON_MAI_00004;205.05;11.56;76;0.0;23.5
2023-10-10;CAP_SON_MAI_00001;315.65;10.8;46;0.0;23.5
2023-10-10;CAP_SON_MAI_00010;0.05;0.0;19;0.0;23.5
2023-10-11;CAP_SON_MAI_00001;186.75;12.28;55;0.0;23.0
2023-10-11;CAP_SON_MAI_00010;254.75;7.74;19;0.0;23.0
2023-10-11;CAP_SON_MAI_00001;343.917;12.44;50;0.0;23.0
2023-10-11;CAP_SON_MAI_00010;251.4;11.67;87;0.0;23.0
2023-10-11;CAP_SON_MAI_00003;318.867;4.192;51;0.0;23.0
2023-10-11;CAP_SON_MAI_00003;664.15;11.596;1;0.0;23.0
2023-10-11;CAP_SON_MAI_00004;147.017;8.4;76;0.0;23.0
2023-10-12;CAP_SON_MAI_00003;352.467;9.917;4;0.0;22.5
2023-10-12;CAP_SON_MAI_00010;4.517;0.0;46;0.0;22.5
2023-10-12;CAP_SON_MAI_00010;2.083;0.0;87;0.0;22.5
2023-10-12;CAP_SON_MAI_00001;273.917;12.66;128;0.0;22.5
2023-10-12;CAP_SON_MAI_00003;0.017;0.0;59;0.0;22.5
2023-10-12;CAP_SON_MAI_00003;76.583;4.485;59;0.0;22.5
2023-10-12;CAP_SON_MAI_00010;232.067;11.38;76;0.0;22.5
2023-10-13;CAP_SON_MAI_00002;51.533;48.33;133;0.375;20.75
2023-10-13;CAP_SON_MAI_00010;224.483;10.26;19;0.375;20.75
2023-10-13;CAP_SON_MAI_00004;138.683;7.89;4;0.375;20.75
2023-10-13;CAP_SON_MAI_00003;196.333;11.833;50;0.375;20.75
2023-10-13;CAP_SON_MAI_00004;143.3;8.32;35;0.375;20.75
2023-10-13;CAP_SON_MAI_00001;454.75;12.03;128;0.375;20.75
2023-10-13;CAP_SON_MAI_00002;37.883;23.83;144;0.375;20.75
2023-10-13;CAP_SON_MAI_00001;423.65;3.55;51;0.375;20.75
2023-10-13;CAP_SON_MAI_00004;234.917;43.83;134;0.375;20.75
2023-10-13;CAP_SON_MAI_00003;223.117;8.782;46;0.375;20.75
2023-10-13;CAP_SON_MAI_00010;637.867;12.2;55;0.375;20.75
2023-10-13;CAP_SON_MAI_00001;133.967;8.0;1;0.375;20.75
2023-10-13;CAP_SON_MAI_00002;56.417;44.49;139;0.375;20.75
2023-10-13;CAP_SON_MAI_00002;44.633;39.77;0;0.375;20.75
2023-10-15;CAP_SON_MAI_00002;32.5;47.02;0;0.425;18.5
2023-10-16;CAP_SON_MAI_00003;287.6;35.064;0;0.15;18.75
2023-10-16;CAP_SON_MAI_00003;651.65;26.899;1;0.15;18.75
2023-10-16;CAP_SON_MAI_00001;217.55;6.8;29;0.15;18.75
2023-10-16;CAP_SON_MAI_00010;216.433;10.35;19;0.15;18.75
2023-10-16;CAP_SON_MAI_00003;214.717;9.651;4;0.15;18.75
2023-10-16;CAP_SON_MAI_00001;152.15;4.0;35;0.15;18.75
2023-10-16;CAP_SON_MAI_00010;360.65;12.46;50;0.15;18.75
2023-10-16;CAP_SON_MAI_00004;201.8;12.08;59;0.15;18.75
2023-10-16;CAP_SON_MAI_00002;42.1;42.34;29;0.15;18.75
2023-10-16;CAP_SON_MAI_00002;37.467;50.1;133;0.15;18.75
2023-10-16;CAP_SON_MAI_00010;237.717;24.98;144;0.15;18.75
2023-10-16;CAP_SON_MAI_00004;198.267;11.56;76;0.15;18.75
2023-10-16;CAP_SON_MAI_00001;411.4;12.62;51;0.15;18.75
2023-10-16;CAP_SON_MAI_00002;49.8;45.91;139;0.15;18.75
2023-10-17;CAP_SON_MAI_00001;82.483;9.37;0;0.625;20.0
2023-10-17;CAP_SON_MAI_00010;534.65;12.31;87;0.625;20.0
2023-10-17;CAP_SON_MAI_00004;206.617;12.51;50;0.625;20.0
2023-10-17;CAP_SON_MAI_00002;49.867;51.89;29;0.625;20.0
2023-10-17;CAP_SON_MAI_00003;245.617;9.679;4;0.625;20.0
2023-10-17;CAP_SON_MAI_00002;45.35;32.369;139;0.625;20.0
2023-10-17;CAP_SON_MAI_00010;93.117;5.43;19;0.625;20.0
2023-10-18;CAP_SON_MAI_00001;81.4;1.63;46;0.3;19.0
2023-10-18;CAP_SON_MAI_00004;214.85;12.63;5;0.3;19.0
2023-10-18;CAP_SON_MAI_00003;333.1;36.118;0;0.3;19.0
2023-10-18;CAP_SON_MAI_00010;243.983;12.01;87;0.3;19.0
2023-10-18;CAP_SON_MAI_00001;217.6;9.19;46;0.3;19.0
2023-10-18;CAP_SON_MAI_00003;898.733;12.883;50;0.3;19.0
2023-10-18;CAP_SON_MAI_00004;150.383;8.57;4;0.3;19.0
2023-10-19;CAP_SON_MAI_00004;108.15;6.53;50;1.275;17.5
2023-10-19;CAP_SON_MAI_00002;44.517;36.7;139;1.275;17.5
2023-10-19;CAP_SON_MAI_00002;0.767;0.92;139;1.275;17.5
2023-10-19;CAP_SON_MAI_00001;16.417;0.96;50;1.275;17.5
2023-10-19;CAP_SON_MAI_00010;571.133;12.64;5;1.275;17.5
2023-10-19;CAP_SON_MAI_00004;106.883;19.32;0;1.275;17.5
2023-10-19;CAP_SON_MAI_00004;92.317;11.21;55;1.275;17.5
2023-10-19;CAP_SON_MAI_00003;303.617;9.347;4;1.275;17.5
2023-10-19;CAP_SON_MAI_00004;174.15;10.32;35;1.275;17.5
2023-10-19;CAP_SON_MAI_00001;323.267;9.48;46;1.275;17.5
2023-10-19;CAP_SON_MAI_00003;572.25;27.063;1;1.275;17.5
2023-10-19;CAP_SON_MAI_00010;0.067;0.0;5;1.275;17.5
2023-10-20;CAP_SON_MAI_00002;40.567;26.34;139;0.6749999999999999;15.5
2023-10-20;CAP_SON_MAI_00003;0.2;0.007;139;0.6749999999999999;15.5
2023-10-20;CAP_SON_MAI_00002;49.533;49.53;29;0.6749999999999999;15.5
2023-10-20;CAP_SON_MAI_00004;127.9;7.38;35;0.6749999999999999;15.5
2023-10-20;CAP_SON_MAI_00010;328.733;8.17;46;0.6749999999999999;15.5
2023-10-20;CAP_SON_MAI_00003;224.9;12.7;51;0.6749999999999999;15.5
2023-10-20;CAP_SON_MAI_00004;2.15;0.17;29;0.6749999999999999;15.5
2023-10-21;CAP_SON_MAI_00002;22.217;23.13;0;0.4;15.75
2023-10-21;CAP_SON_MAI_00002;34.75;43.82;0;0.4;15.75
2023-10-23;CAP_SON_MAI_00010;317.567;12.09;128;0.975;14.75
2023-10-23;CAP_SON_MAI_00002;51.533;39.03;139;0.975;14.75
2023-10-23;CAP_SON_MAI_00010;0.15;0.0;128;0.975;14.75
2023-10-23;CAP_SON_MAI_00001;199.283;11.05;46;0.975;14.75
2023-10-23;CAP_SON_MAI_00004;197.617;11.48;76;0.975;14.75
2023-10-23;CAP_SON_MAI_00010;273.683;12.59;50;0.975;14.75
2023-10-23;CAP_SON_MAI_00004;245.033;45.6;0;0.975;14.75
2023-10-23;CAP_SON_MAI_00001;608.933;26.82;1;0.975;14.75
2023-10-23;CAP_SON_MAI_00004;170.433;10.07;35;0.975;14.75
2023-10-23;CAP_SON_MAI_00002;30.733;41.67;29;0.975;14.75
2023-10-24;CAP_SON_MAI_00010;188.0;10.16;19;1.075;15.25
2023-10-24;CAP_SON_MAI_00003;259.183;12.577;50;1.075;15.25
2023-10-24;CAP_SON_MAI_00004;200.65;11.99;87;1.075;15.25
2023-10-24;CAP_SON_MAI_00002;66.333;43.75;134;1.075;15.25
2023-10-24;CAP_SON_MAI_00010;593.833;12.24;55;1.075;15.25
2023-10-24;CAP_SON_MAI_00003;658.267;19.008;1;1.075;15.25
2023-10-24;CAP_SON_MAI_00001;271.083;10.73;46;1.075;15.25
2023-10-24;CAP_SON_MAI_00004;127.65;22.11;0;1.075;15.25
2023-10-24;CAP_SON_MAI_00001;511.083;12.84;5;1.075;15.25
2023-10-25;CAP_SON_MAI_00004;196.067;11.25;76;0.325;17.75
2023-10-25;CAP_SON_MAI_00010;217.883;40.03;144;0.325;17.75
2023-10-25;CAP_SON_MAI_00001;269.6;10.91;46;0.325;17.75
2023-10-25;CAP_SON_MAI_00001;552.633;12.1;87;0.325;17.75
2023-10-25;CAP_SON_MAI_00004;192.0;11.5;128;0.325;17.75
2023-10-25;CAP_SON_MAI_00004;78.383;4.47;128;0.325;17.75
2023-10-26;CAP_SON_MAI_00010;569.5;12.87;59;0.975;17.75
2023-10-26;CAP_SON_MAI_00010;507.85;12.65;50;0.975;17.75
2023-10-26;CAP_SON_MAI_00001;399.933;7.0;5;0.975;17.75
2023-10-26;CAP_SON_MAI_00004;31.4;1.81;59;0.975;17.75
2023-10-26;CAP_SON_MAI_00003;272.483;30.546;0;0.975;17.75
2023-10-26;CAP_SON_MAI_00003;332.967;9.639;4;0.975;17.75
2023-10-26;CAP_SON_MAI_00001;655.717;12.3;55;0.975;17.75
2023-10-27;CAP_SON_MAI_00004;149.083;26.61;0;0.75;16.5
2023-10-27;CAP_SON_MAI_00002;44.083;46.23;29;0.75;16.5
2023-10-27;CAP_SON_MAI_00010;240.65;10.1;19;0.75;16.5
2023-10-27;CAP_SON_MAI_00010;257.883;6.45;19;0.75;16.5
2023-10-27;CAP_SON_MAI_00010;475.317;13.2;1;0.75;16.5
2023-10-27;CAP_SON_MAI_00004;176.7;10.35;35;0.75;16.5
2023-10-27;CAP_SON_MAI_00003;592.233;7.821;59;0.75;16.5
2023-10-27;CAP_SON_MAI_00001;552.817;11.15;55;0.75;16.5
2023-10-29;CAP_SON_MAI_00002;22.583;37.35;0;0.775;16.75
2023-10-30;CAP_SON_MAI_00001;253.05;10.84;46;0.525;16.0
2023-10-30;CAP_SON_MAI_00003;271.75;12.643;50;0.525;16.0
2023-10-30;CAP_SON_MAI_00010;298.333;12.39;55;0.525;16.0
2023-10-30;CAP_SON_MAI_00001;276.383;32.14;0;0.525;16.0
2023-10-30;CAP_SON_MAI_00004;173.967;10.18;35;0.525;16.0
2023-10-30;CAP_SON_MAI_00010;696.083;12.44;139;0.525;16.0
2023-10-30;CAP_SON_MAI_00003;698.133;26.317;1;0.525;16.0
2023-10-30;CAP_SON_MAI_00003;307.033;7.472;4;0.525;16.0
2023-10-30;CAP_SON_MAI_00004;198.217;11.31;76;0.525;16.0
2023-10-30;CAP_SON_MAI_00001;342.233;12.53;5;0.525;16.0
2023-10-31;CAP_SON_MAI_00003;249.35;12.535;50;0.2;15.5
2023-10-31;CAP_SON_MAI_00002;54.217;43.85;139;0.2;15.5
2023-10-31;CAP_SON_MAI_00004;169.867;9.64;4;0.2;15.5
2023-10-31;CAP_SON_MAI_00003;245.317;23.096;0;0.2;15.5
2023-10-31;CAP_SON_MAI_00002;23.667;25.04;144;0.2;15.5
2023-10-31;CAP_SON_MAI_00010;128.3;23.31;29;0.2;15.5
2023-10-31;CAP_SON_MAI_00004;163.283;9.22;76;0.2;15.5
2023-10-31;CAP_SON_MAI_00004;176.117;10.3;35;0.2;15.5
2023-10-31;CAP_SON_MAI_00010;190.85;26.66;29;0.2;15.5
2023-11-02;CAP_SON_MAI_00010;463.783;48.98;29;0.3;15.5
2023-11-02;CAP_SON_MAI_00004;208.567;12.45;50;0.3;15.5
2023-11-02;CAP_SON_MAI_00004;190.367;10.43;19;0.3;15.5
2023-11-02;CAP_SON_MAI_00001;310.667;11.02;46;0.3;15.5
2023-11-02;CAP_SON_MAI_00003;306.3;36.696;0;0.3;15.5
2023-11-02;CAP_SON_MAI_00010;296.633;26.27;1;0.3;15.5
2023-11-03;CAP_SON_MAI_00004;199.35;11.29;76;0.25;15.5
2023-11-03;CAP_SON_MAI_00003;714.75;10.514;1;0.25;15.5
2023-11-03;CAP_SON_MAI_00010;308.4;8.2;46;0.25;15.5
2023-11-03;CAP_SON_MAI_00004;1.0;0.01;128;0.25;15.5
2023-11-03;CAP_SON_MAI_00001;537.267;33.53;0;0.25;15.5
2023-11-03;CAP_SON_MAI_00010;132.033;23.93;139;0.25;15.5
2023-11-03;CAP_SON_MAI_00002;35.367;25.7;139;0.25;15.5
2023-11-04;CAP_SON_MAI_00002;52.417;52.04;0;0.4000000000000001;16.5
2023-11-04;CAP_SON_MAI_00002;21.983;34.06;144;0.4000000000000001;16.5
2023-11-04;CAP_SON_MAI_00003;169.383;18.061;144;0.4000000000000001;16.5
2023-11-06;CAP_SON_MAI_00004;175.95;9.81;19;0.325;13.75
2023-11-06;CAP_SON_MAI_00001;702.9;22.1;1;0.325;13.75
2023-11-06;CAP_SON_MAI_00004;166.1;9.38;4;0.325;13.75
2023-11-06;CAP_SON_MAI_00010;308.967;18.9;1;0.325;13.75
2023-11-06;CAP_SON_MAI_00002;48.583;48.73;29;0.325;13.75
2023-11-06;CAP_SON_MAI_00010;297.85;12.34;55;0.325;13.75
2023-11-06;CAP_SON_MAI_00001;286.95;33.06;134;0.325;13.75
