,Date,Total Energy (kWh)
0,2022-06-07,40.19
1,2022-06-08,0.0
2,2022-06-09,0.0
3,2022-06-10,0.0
4,2022-06-11,0.0
5,2022-06-12,0.0
6,2022-06-13,0.0
7,2022-06-14,0.0
8,2022-06-15,59.0
9,2022-06-16,0.0
10,2022-06-17,0.0
11,2022-06-18,0.0
12,2022-06-19,0.0
13,2022-06-20,0.0
14,2022-06-21,0.0
15,2022-06-22,0.0
16,2022-06-23,0.0
17,2022-06-24,0.0
18,2022-06-25,0.0
19,2022-06-26,0.0
20,2022-06-27,0.0
21,2022-06-28,0.0
22,2022-06-29,0.0
23,2022-06-30,0.0
24,2022-07-01,0.0
25,2022-07-02,0.0
26,2022-07-03,0.0
27,2022-07-04,0.0
28,2022-07-05,0.0
29,2022-07-06,0.0
30,2022-07-07,0.0
31,2022-07-08,0.0
32,2022-07-09,0.0
33,2022-07-10,0.0
34,2022-07-11,0.0
35,2022-07-12,0.0
36,2022-07-13,0.0
37,2022-07-14,0.0
38,2022-07-15,0.0
39,2022-07-16,0.0
40,2022-07-17,0.0
41,2022-07-18,0.0
42,2022-07-19,30.419
43,2022-07-20,45.87
44,2022-07-21,0.0
45,2022-07-22,0.0
46,2022-07-23,0.0
47,2022-07-24,0.0
48,2022-07-25,0.0
49,2022-07-26,0.0
50,2022-07-27,0.0
51,2022-07-28,0.0
52,2022-07-29,0.0
53,2022-07-30,0.0
54,2022-07-31,0.0
55,2022-08-01,40.61
56,2022-08-02,0.0
57,2022-08-03,36.51
58,2022-08-04,0.0
59,2022-08-05,40.99
60,2022-08-06,0.0
61,2022-08-07,0.0
62,2022-08-08,0.0
63,2022-08-09,0.0
64,2022-08-10,0.0
65,2022-08-11,0.0
66,2022-08-12,0.0
67,2022-08-13,0.0
68,2022-08-14,0.0
69,2022-08-15,0.0
70,2022-08-16,0.0
71,2022-08-17,41.17
72,2022-08-18,0.0
73,2022-08-19,0.0
74,2022-08-20,0.0
75,2022-08-21,0.0
76,2022-08-22,32.42
77,2022-08-23,0.0
78,2022-08-24,0.0
79,2022-08-25,0.0
80,2022-08-26,0.0
81,2022-08-27,0.0
82,2022-08-28,0.0
83,2022-08-29,0.0
84,2022-08-30,0.0
85,2022-08-31,0.0
86,2022-09-01,0.0
87,2022-09-02,0.0
88,2022-09-03,0.0
89,2022-09-04,0.0
90,2022-09-05,0.0
91,2022-09-06,0.0
92,2022-09-07,0.0
93,2022-09-08,27.25
94,2022-09-09,0.0
95,2022-09-10,0.0
96,2022-09-11,0.0
97,2022-09-12,22.74
98,2022-09-13,66.36
99,2022-09-14,0.0
100,2022-09-15,0.0
101,2022-09-16,29.2
102,2022-09-17,36.38
103,2022-09-18,0.0
104,2022-09-19,0.0
105,2022-09-20,0.0
106,2022-09-21,0.0
107,2022-09-22,0.0
108,2022-09-23,23.43
109,2022-09-24,0.0
110,2022-09-25,0.0
111,2022-09-26,0.0
112,2022-09-27,0.0
113,2022-09-28,0.0
114,2022-09-29,42.59
115,2022-09-30,0.0
116,2022-10-01,0.0
117,2022-10-02,0.0
118,2022-10-03,0.0
119,2022-10-04,48.61
120,2022-10-05,0.0
121,2022-10-06,55.15
122,2022-10-07,32.25
123,2022-10-08,0.0
124,2022-10-09,0.0
125,2022-10-10,20.02
126,2022-10-11,0.0
127,2022-10-12,0.0
128,2022-10-13,76.71000000000001
129,2022-10-14,0.0
130,2022-10-15,0.0
131,2022-10-16,0.0
132,2022-10-17,0.0
133,2022-10-18,0.0
134,2022-10-19,0.0
135,2022-10-20,0.0
136,2022-10-21,41.41
137,2022-10-22,0.0
138,2022-10-23,34.56
139,2022-10-24,0.0
140,2022-10-25,28.05
141,2022-10-26,39.86
142,2022-10-27,41.17
143,2022-10-28,34.8
144,2022-10-29,0.0
145,2022-10-30,0.0
146,2022-10-31,0.0
147,2022-11-01,0.0
148,2022-11-02,42.05
149,2022-11-03,0.0
150,2022-11-04,20.49
151,2022-11-05,0.0
152,2022-11-06,0.0
153,2022-11-07,0.0
154,2022-11-08,0.0
155,2022-11-09,0.0
156,2022-11-10,21.77
157,2022-11-11,0.0
158,2022-11-12,0.0
159,2022-11-13,0.0
160,2022-11-14,45.04
161,2022-11-15,7.13
162,2022-11-16,0.0
163,2022-11-17,0.0
164,2022-11-18,38.57
165,2022-11-19,0.0
166,2022-11-20,0.0
167,2022-11-21,44.19
168,2022-11-22,21.25
169,2022-11-23,0.0
170,2022-11-24,68.65
171,2022-11-25,0.0
172,2022-11-26,0.0
173,2022-11-27,0.0
174,2022-11-28,0.0
175,2022-11-29,0.0
176,2022-11-30,49.44
177,2022-12-01,0.0
178,2022-12-02,0.0
179,2022-12-03,0.0
180,2022-12-04,0.0
181,2022-12-05,0.0
182,2022-12-06,54.07
183,2022-12-07,0.0
184,2022-12-08,0.0
185,2022-12-09,0.0
186,2022-12-10,0.0
187,2022-12-11,0.0
188,2022-12-12,0.0
189,2022-12-13,50.26
190,2022-12-14,5.61
191,2022-12-15,0.0
192,2022-12-16,41.08
193,2022-12-17,0.0
194,2022-12-18,0.0
195,2022-12-19,44.59
196,2022-12-20,0.0
197,2022-12-21,49.82
198,2022-12-22,0.0
199,2022-12-23,0.0
200,2022-12-24,0.0
201,2022-12-25,0.0
202,2022-12-26,0.0
203,2022-12-27,63.55
204,2022-12-28,0.0
205,2022-12-29,0.0
206,2022-12-30,0.0
207,2022-12-31,0.0
208,2023-01-01,0.0
209,2023-01-02,0.0
210,2023-01-03,46.44
211,2023-01-04,14.62
212,2023-01-05,0.0
213,2023-01-06,24.12
214,2023-01-07,0.0
215,2023-01-08,0.0
216,2023-01-09,27.56
217,2023-01-10,32.55
218,2023-01-11,42.08
219,2023-01-12,0.0
220,2023-01-13,6.63
221,2023-01-14,0.0
222,2023-01-15,0.0
223,2023-01-16,0.0
224,2023-01-17,0.0
225,2023-01-18,0.0
226,2023-01-19,0.0
227,2023-01-20,0.0
228,2023-01-21,0.0
229,2023-01-22,0.0
230,2023-01-23,0.0
231,2023-01-24,55.51
232,2023-01-25,0.0
233,2023-01-26,0.0
234,2023-01-27,0.0
235,2023-01-28,0.0
236,2023-01-29,0.0
237,2023-01-30,31.92
238,2023-01-31,0.0
239,2023-02-01,41.48
240,2023-02-02,0.0
241,2023-02-03,23.82
242,2023-02-04,0.0
243,2023-02-05,0.0
244,2023-02-06,0.0
245,2023-02-07,0.0
246,2023-02-08,0.0
247,2023-02-09,0.0
248,2023-02-10,0.0
249,2023-02-11,0.0
250,2023-02-12,0.0
251,2023-02-13,46.69
252,2023-02-14,10.811
253,2023-02-15,42.31
254,2023-02-16,0.0
255,2023-02-17,0.0
256,2023-02-18,0.0
257,2023-02-19,0.0
258,2023-02-20,0.0
259,2023-02-21,0.0
260,2023-02-22,0.0
261,2023-02-23,0.0
262,2023-02-24,0.0
263,2023-02-25,0.0
264,2023-02-26,0.0
265,2023-02-27,0.0
266,2023-02-28,48.04
267,2023-03-01,0.0
268,2023-03-02,0.0
269,2023-03-03,0.0
270,2023-03-04,0.0
271,2023-03-05,0.0
272,2023-03-06,0.0
273,2023-03-07,0.0
274,2023-03-08,35.99
275,2023-03-09,77.41
276,2023-03-10,0.0
277,2023-03-11,0.0
278,2023-03-12,0.0
279,2023-03-13,0.0
280,2023-03-14,7.85
281,2023-03-15,23.8
282,2023-03-16,0.0
283,2023-03-17,43.61
284,2023-03-18,0.0
285,2023-03-19,0.0
286,2023-03-20,53.85
287,2023-03-21,0.0
288,2023-03-22,0.0
289,2023-03-23,0.0
290,2023-03-24,0.0
291,2023-03-25,48.28
292,2023-03-26,0.0
293,2023-03-27,21.42
294,2023-03-28,0.0
295,2023-03-29,54.07
296,2023-03-30,0.0
297,2023-03-31,0.0
298,2023-04-01,0.0
299,2023-04-02,0.0
300,2023-04-03,0.0
301,2023-04-04,0.0
302,2023-04-05,48.0
303,2023-04-06,0.0
304,2023-04-07,0.0
305,2023-04-08,0.0
306,2023-04-09,0.0
307,2023-04-10,0.0
308,2023-04-11,49.16
309,2023-04-12,0.0
310,2023-04-13,0.0
311,2023-04-14,0.0
312,2023-04-15,0.0
313,2023-04-16,0.0
314,2023-04-17,17.35
315,2023-04-18,26.26
316,2023-04-19,17.95
317,2023-04-20,53.17
318,2023-04-21,0.0
319,2023-04-22,0.0
320,2023-04-23,0.0
321,2023-04-24,0.0
322,2023-04-25,0.0
323,2023-04-26,53.18
324,2023-04-27,0.0
325,2023-04-28,0.0
326,2023-04-29,0.0
327,2023-04-30,0.0
328,2023-05-01,0.0
329,2023-05-02,47.9
330,2023-05-03,0.0
331,2023-05-04,0.0
332,2023-05-05,0.0
333,2023-05-06,0.0
334,2023-05-07,0.0
335,2023-05-08,47.33
336,2023-05-09,0.0
337,2023-05-10,0.0
338,2023-05-11,0.0
339,2023-05-12,0.0
340,2023-05-13,0.0
341,2023-05-14,0.0
342,2023-05-15,0.0
343,2023-05-16,0.0
344,2023-05-17,0.0
345,2023-05-18,0.0
346,2023-05-19,0.0
347,2023-05-20,0.0
348,2023-05-21,0.0
349,2023-05-22,0.0
350,2023-05-23,0.0
351,2023-05-24,25.98
352,2023-05-25,0.0
353,2023-05-26,28.57
354,2023-05-27,0.0
355,2023-05-28,0.0
356,2023-05-29,0.0
357,2023-05-30,45.13
358,2023-05-31,19.2
