Start date,Stop date,Duration (min),Total Energy (kWh),Hour_00,Hour_01,Hour_02,Hour_03,Hour_04,Hour_05,Hour_06,Hour_07,Hour_08,Hour_09,Hour_10,Hour_11,Hour_12,Hour_13,Hour_14,Hour_15,Hour_16,Hour_17,Hour_18,Hour_19,Hour_20,Hour_21,Hour_22,Hour_23,Last
2023-04-26 08:32:00,2023-04-26 13:19:00,"287,367",53.18,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4.32
2023-04-20 08:42:00,2023-04-20 13:29:00,"286,133",53.17,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0
2023-04-19 13:42:00,2023-04-19 15:24:00,"101,333",17.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,53.17
2023-04-18 08:34:00,2023-04-18 10:55:00,"140,85",26.26,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.95
2023-04-17 19:41:00,2023-04-17 19:56:00,"15,2",17.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26.26
2023-04-11 08:07:00,2023-04-11 13:10:00,"303,083",49.16,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,17.35
2023-04-05 08:31:00,2023-04-05 19:38:00,"666,9",48.0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,49.16
2023-03-29 18:58:00,2023-03-29 19:23:00,"25,367",8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,48.0
2023-03-29 14:45:00,2023-03-29 18:57:00,"251,567",46.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,8.0
2023-03-27 20:15:00,2023-03-27 20:35:00,"19,783",21.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46.07
2023-03-25 08:54:00,2023-03-25 09:02:00,"8,15",3.65,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.42
2023-03-25 08:24:00,2023-03-25 08:53:00,"29,35",44.63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65
2023-03-20 13:23:00,2023-03-20 14:22:00,"58,817",9.64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,44.63
2023-03-20 10:41:00,2023-03-20 11:14:00,"32,433",44.21,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9.64
2023-03-17 08:13:00,2023-03-17 12:17:00,"243,683",43.61,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,44.21
2023-03-15 13:53:00,2023-03-15 20:04:00,"371,467",23.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,43.61
2023-03-14 08:50:00,2023-03-14 13:58:00,"307,767",7.85,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,23.8
2023-03-09 19:46:00,2023-03-09 20:15:00,"28,267",34.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7.85
2023-03-09 08:36:00,2023-03-09 11:09:00,"153,083",26.52,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,34.96
2023-03-09 08:24:00,2023-03-09 08:35:00,"10,533",15.83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.52
2023-03-08 13:14:00,2023-03-08 14:01:00,"47,533",35.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.1
2023-02-28 09:19:00,2023-02-28 10:07:00,"47,867",48.04,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023-02-15 13:53:00,2023-02-15 19:29:00,"336,067",42.31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,48.04
2023-02-14 08:38:00,2023-02-14 12:48:00,"250,7",10.811,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,42.31
2023-02-13 08:31:00,2023-02-13 12:59:00,"268,833",46.69,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10.811
2023-02-03 08:08:00,2023-02-03 10:31:00,"143,1",23.82,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023-02-01 08:50:00,2023-02-01 12:42:00,"232,767",41.44,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,23.82
2023-01-30 08:23:00,2023-01-30 11:21:00,"178,533",31.92,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.04
2023-01-24 08:37:00,2023-01-24 18:52:00,"468,267",55.51,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,31.92
2023-01-13 13:49:00,2023-01-13 15:16:00,"87,15",6.63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,55.51
2023-01-11 08:57:00,2023-01-11 17:37:00,"520,333",42.08,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6.63
2023-01-10 08:18:00,2023-01-10 11:24:00,"185,367",32.55,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42.08
2023-01-09 18:19:00,2023-01-09 18:57:00,"38,217",7.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32.55
2023-01-09 08:23:00,2023-01-09 11:22:00,"178,617",20.52,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.04
2023-01-06 18:16:00,2023-01-06 18:45:00,"28,767",24.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20.52
2023-01-04 14:59:00,2023-01-04 18:22:00,"202,55",14.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,24.12
2023-01-03 14:16:00,2023-01-03 19:14:00,"298,067",46.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,14.62
2022-12-27 14:57:00,2022-12-27 18:29:00,"212,2",17.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,46.44
2022-12-27 09:42:00,2022-12-27 10:35:00,"52,717",46.53,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.02
2022-12-21 13:13:00,2022-12-21 17:48:00,"275,133",49.82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,46.53
2022-12-19 11:12:00,2022-12-19 11:58:00,"45,5",44.59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49.82
2022-12-16 08:27:00,2022-12-16 12:18:00,"230,083",41.08,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,44.59
2022-12-14 08:18:00,2022-12-14 11:12:00,"173,15",5.61,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,41.08
2022-12-13 13:26:00,2022-12-13 19:57:00,"390,967",35.16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,5.61
2022-12-13 11:14:00,2022-12-13 12:07:00,"52,617",6.05,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,35.16
2022-12-13 08:47:00,2022-12-13 10:07:00,"80,65",9.05,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05
2022-12-06 17:27:00,2022-12-06 17:45:00,"18,417",5.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9.05
2022-12-06 09:23:00,2022-12-06 10:19:00,"56,45",48.11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.96
2022-11-30 08:51:00,2022-11-30 18:49:00,"598,733",49.44,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,48.11
2022-11-24 16:03:00,2022-11-24 19:04:00,"181,833",31.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,49.44
2022-11-24 08:15:00,2022-11-24 08:38:00,"22,9",37.61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.04
2022-11-22 08:21:00,2022-11-22 13:33:00,"311,833",21.25,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,37.61
2022-11-21 08:42:00,2022-11-21 12:45:00,"243,1",44.19,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,21.25
2022-11-18 08:27:00,2022-11-18 12:01:00,"213,817",38.57,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,44.19
2022-11-15 17:50:00,2022-11-15 18:28:00,"37,95",7.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,38.57
2022-11-14 08:26:00,2022-11-14 15:53:00,"446,683",45.04,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0
2022-11-10 08:15:00,2022-11-10 13:34:00,"318,933",21.77,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,45.04
2022-11-04 13:42:00,2022-11-04 18:49:00,"307,15",20.49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,21.77
2022-11-02 08:42:00,2022-11-02 15:59:00,"436,9",42.05,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,20.49
2022-10-28 09:44:00,2022-10-28 10:29:00,"45,783",34.8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42.05
2022-10-27 22:09:00,2022-10-27 22:23:00,"14,4",29.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34.8
2022-10-27 13:18:00,2022-10-27 14:21:00,"62,9",10.62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.74
2022-10-26 16:35:00,2022-10-26 17:14:00,"39,067",39.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0
2022-10-25 08:19:00,2022-10-25 14:09:00,"350,15",28.05,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,39.86
2022-10-23 09:10:00,2022-10-23 09:30:00,"20,167",34.56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.05
2022-10-21 08:44:00,2022-10-21 15:08:00,"383,867",41.41,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,34.56
2022-10-13 14:03:00,2022-10-13 20:00:00,"356,7",33.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,41.41
2022-10-13 08:24:00,2022-10-13 12:47:00,"262,667",43.69,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,33.02
2022-10-10 18:52:00,2022-10-10 19:16:00,"24,533",20.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0
2022-10-07 08:12:00,2022-10-07 13:56:00,"343,633",32.25,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,20.02
2022-10-06 17:03:00,2022-10-06 19:01:00,"117,983",21.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,32.25
2022-10-06 08:36:00,2022-10-06 08:58:00,"21,9",33.51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.64
2022-10-04 13:41:00,2022-10-04 14:22:00,"40,967",48.61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,33.51
2022-09-29 12:45:00,2022-09-29 19:34:00,"409,05",42.59,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,48.61
2022-09-23 08:06:00,2022-09-23 13:47:00,"340,85",23.43,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,42.59
2022-09-17 16:30:00,2022-09-17 16:52:00,"22,267",36.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23.43
2022-09-16 08:23:00,2022-09-16 08:43:00,"19,767",29.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.38
2022-09-13 15:43:00,2022-09-13 19:03:00,200,23.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,29.2
2022-09-13 12:43:00,2022-09-13 13:16:00,"33,2",42.59,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,23.77
2022-09-12 09:24:00,2022-09-12 12:36:00,"192,15",22.74,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,42.59
2022-09-08 20:43:00,2022-09-08 20:52:00,"9,3",8.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22.74
2022-09-08 15:01:00,2022-09-08 16:44:00,"102,55",18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8.55
2022-08-22 16:08:00,2022-08-22 18:57:00,"168,917",32.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,18.7
2022-08-17 09:09:00,2022-08-17 18:28:00,"558,3",41.17,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,32.42
2022-08-05 08:57:00,2022-08-05 14:07:00,"309,433",40.99,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,41.17
2022-08-03 08:53:00,2022-08-03 14:29:00,"335,567",36.51,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,40.99
2022-08-01 08:51:00,2022-08-01 15:42:00,"410,717",40.61,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0
2022-07-20 22:44:00,2022-07-20 23:05:00,"20,95",32.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,40.61
2022-07-20 06:36:00,2022-07-20 06:58:00,"21,933",13.04,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.83
2022-07-19 15:23:00,2022-07-19 20:50:00,"327,283",30.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,13.04
2022-06-15 18:51:00,2022-06-15 18:57:00,"6,167",3.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
2022-06-15 18:37:00,2022-06-15 18:49:00,"12,1",14.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.48
2022-06-15 15:08:00,2022-06-15 15:51:00,"43,467",41.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14.34
2022-06-07 13:52:00,2022-06-07 17:36:00,"224,517",40.19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,41.18
